2,4,7,1.0032,3,ストレート
3,4,7,1.0033,3,ボックス
0,1,9,1.0034,3,ストレート
1,7,9,1.0044,3,ストレート
4,5,7,1.0034,3,ボックス
1,2,9,1.0064,3,ボックス
1,5,9,1.0072,3,ボックス
1,2,9,1.0022,3,ボックス
0,3,9,1.0063,3,ストレート
4,5,8,1.0062,3,ストレート
4,8,9,1.0082,3,ボックス
1,7,9,1.0014,3,ボックス
7,8,9,1.0084,3,ストレート
0,3,7,0.9993,3,ボックス
4,5,7,1.0023,3,ボックス
0,3,6,0.998,3,ボックス
3,4,6,1.0062,3,ボックス
0,4,5,1.0094,3,ボックス
1,6,8,1.0064,3,ストレート
5,7,8,1.0112,3,ボックス
0,3,4,1.0034,3,ボックス
0,4,8,1.0112,3,ストレート
6,7,9,1.0104,3,ボックス
0,7,9,1.0134,3,ボックス
2,8,9,1.0163,3,ボックス
4,6,7,1.0103,3,ボックス
0,2,8,1.0163,3,ボックス
2,7,8,1.0193,3,ボックス
3,6,8,1.0132,3,ボックス
0,1,4,1.0064,3,ボックス
0,8,9,1.0204,3,ボックス
2,5,7,1.0193,3,ボックス
1,2,5,1.0183,3,ボックス
1,2,5,1.0125,3,ボックス
1,2,5,1.0135,3,ボックス
3,6,9,1.0173,3,ボックス
7,8,9,1.0158,3,ボックス
2,4,5,1.0156,3,ボックス
1,4,7,1.0183,3,ボックス
2,3,8,1.0253,3,ボックス
2,3,8,1.0179,3,ストレート
2,7,9,1.02,3,ボックス
1,4,7,1.0137,3,ボックス
0,3,7,1.0136,3,ボックス
4,6,8,1.0223,3,ボックス
0,3,7,1.0146,3,ボックス
6,7,9,1.0158,3,ボックス
1,6,8,1.0156,3,ストレート
0,1,9,1.0187,3,ボックス
0,3,6,1.0137,3,ボックス
1,5,7,1.0245,3,ボックス
4,5,9,1.0304,3,ボックス
0,5,6,1.0224,3,ボックス
2,4,8,1.0353,3,ボックス
0,1,6,1.0148,3,ボックス
0,6,8,1.0284,3,ボックス
0,2,8,1.0272,3,ボックス
2,4,5,1.024,3,ボックス
3,5,8,1.0229,3,ボックス
0,5,6,1.0179,3,ストレート
1,6,7,1.0265,3,ストレート
0,2,5,1.0259,3,ボックス
2,5,9,1.0311,3,ボックス
3,5,6,1.0284,3,ボックス
2,5,9,1.0322,3,ボックス
0,5,6,1.022,3,ボックス
3,4,9,1.0354,3,ボックス
4,5,8,1.0271,3,ストレート
3,6,8,1.0251,3,ボックス
0,4,9,1.0374,3,ボックス
1,3,8,1.0353,3,ボックス
1,2,7,1.0373,3,ボックス
0,2,8,1.0334,3,ボックス
0,1,6,1.024,3,ストレート
2,6,9,1.0343,3,ボックス
0,3,6,1.0251,3,ボックス
2,5,9,1.0383,3,ボックス
1,8,9,1.0434,3,ボックス
3,5,6,1.0281,3,ストレート
0,4,5,1.0393,3,ボックス
3,7,8,1.0385,3,ボックス
4,6,9,1.0415,3,ボックス
4,5,9,1.0365,3,ボックス
1,2,5,1.0345,3,ストレート
4,8,9,1.0484,3,ストレート
3,5,8,1.0353,3,ボックス
0,5,7,1.0333,3,ボックス
1,7,9,1.0435,3,ボックス
1,2,6,1.0434,3,ストレート
0,5,7,1.0344,3,ボックス
0,4,6,1.0415,3,ボックス
2,5,9,1.0857,3,ストレート
3,8,9,1.0584,3,ボックス
2,4,8,1.0535,3,ボックス
1,5,6,1.0433,3,ボックス
4,6,8,1.0365,3,ボックス
1,8,9,1.0556,3,ボックス
3,5,6,1.0355,3,ボックス
0,1,7,1.0423,3,ボックス
4,5,7,1.0474,3,ボックス
6,7,9,1.0444,3,ストレート
1,5,8,1.0654,3,ボックス
6,7,9,1.0507,3,ボックス
3,6,8,1.0416,3,ボックス
0,2,3,1.0556,3,ボックス
4,5,8,1.0717,3,ボックス
1,6,8,1.0416,3,ストレート
2,3,6,1.0766,3,ボックス
0,8,9,1.1004,3,ボックス
3,4,9,1.0857,3,ボックス
5,8,9,1.1375,3,ストレート
2,4,9,1.1284,3,ボックス
3,4,9,1.0997,3,ボックス
2,4,5,1.1109,3,ボックス
0,1,7,1.0373,3,ボックス
0,1,2,1.0815,3,ボックス
1,2,8,1.1088,3,ボックス
1,8,9,1.127,3,ボックス
0,7,9,1.1025,3,ボックス
2,7,8,1.1256,3,ボックス
3,4,7,1.0647,3,ボックス
2,6,9,1.1501,3,ストレート
1,6,7,1.0556,3,ボックス
0,3,9,1.1256,3,ボックス
3,8,9,1.1571,3,ボックス
1,3,4,1.1046,3,ボックス
1,7,8,1.1144,3,ボックス
1,2,9,1.1935,3,ボックス
0,2,5,1.1459,3,ボックス
1,2,5,1.169,3,ボックス
1,2,7,1.148,3,ボックス
4,5,9,1.176,3,ボックス
1,4,5,1.1564,3,ボックス
1,5,7,1.1536,3,ボックス
2,5,9,1.2383,3,ボックス
0,1,4,1.1396,3,ストレート
0,4,9,1.1774,3,ボックス
2,3,5,1.2061,3,ボックス
4,5,9,1.2061,3,ボックス
0,5,6,1.1466,3,ボックス
1,3,7,1.1564,3,ボックス
2,5,8,1.2292,3,ボックス
0,3,8,1.1676,3,ボックス
4,6,8,1.155,3,ボックス
1,4,7,1.1676,3,ボックス
0,6,8,1.1704,3,ボックス
0,1,4,1.176,3,ボックス
2,7,8,1.2124,3,ボックス
3,5,9,1.2376,3,ボックス
3,5,7,1.176,3,ボックス
1,3,9,1.2292,3,ボックス
2,4,6,1.2236,3,ボックス
0,1,8,1.2075,3,ボックス
2,3,8,1.2635,3,ストレート
3,5,9,1.2453,3,ボックス
1,2,6,1.2516,3,ボックス
5,6,9,1.2516,3,ボックス
3,8,9,1.2593,3,ボックス
2,3,6,1.2474,3,ボックス
2,8,9,1.3265,3,ボックス
2,7,9,1.2957,3,ボックス
0,3,9,1.2523,3,ボックス
2,7,8,1.2705,3,ボックス
3,7,9,1.2586,3,ボックス
2,3,8,1.2985,3,ボックス
3,7,8,1.2446,3,ボックス
2,5,6,1.2866,3,ボックス
4,5,8,1.2593,3,ボックス
0,6,8,1.2334,3,ボックス
3,5,8,1.2817,3,ボックス
2,3,6,1.2845,3,ボックス
1,8,9,1.3027,3,ボックス
2,3,6,1.2915,3,ボックス
0,7,9,1.2593,3,ボックス
3,4,7,1.2383,3,ボックス
0,4,9,1.2796,3,ボックス
2,5,9,1.358,3,ボックス
1,6,7,1.2334,3,ストレート
0,1,7,1.2635,3,ボックス
0,5,7,1.2775,3,ボックス
0,1,4,1.2754,3,ボックス
1,2,6,1.3216,3,ストレート
4,7,9,1.3216,3,ボックス
3,6,7,1.2887,3,ストレート
0,6,9,1.3167,3,ボックス
1,5,9,1.3517,3,ボックス
0,1,4,1.3055,3,ボックス
0,6,8,1.3167,3,ストレート
0,6,9,1.3328,3,ストレート
1,3,7,1.3167,3,ストレート
1,2,8,1.4007,3,ボックス
3,5,7,1.3258,3,ボックス
3,5,9,1.3678,3,ボックス
5,8,9,1.4035,3,ボックス
0,4,6,1.3216,3,ボックス
3,5,7,1.3398,3,ボックス
0,5,8,1.365,3,ボックス
0,3,9,1.3839,3,ボックス
0,8,9,1.4175,3,ボックス
3,6,7,1.3258,3,ボックス
3,4,5,1.3706,3,ボックス
1,7,9,1.3811,3,ストレート
1,6,9,1.3699,3,ボックス
1,6,7,1.3328,3,ストレート
2,3,8,1.4203,3,ストレート
0,5,9,1.4196,3,ボックス
2,3,6,1.3881,3,ボックス
0,4,7,1.3685,3,ボックス
1,2,5,1.4315,3,ボックス
2,5,9,1.4665,3,ストレート
0,3,5,1.4077,3,ストレート
1,7,8,1.4077,3,ボックス
3,4,9,1.4252,3,ボックス
1,3,4,1.4007,3,ボックス
3,6,8,1.4077,3,ボックス
1,4,7,1.3916,3,ボックス
0,3,8,1.4273,3,ストレート
0,5,7,1.407,3,ボックス
4,7,8,1.4042,3,ボックス
2,5,8,1.4805,3,ボックス
4,6,9,1.4203,3,ストレート
5,6,9,1.4483,3,ボックス
5,6,9,1.4553,3,ボックス
0,4,6,1.3909,3,ボックス
4,5,8,1.4413,3,ストレート
0,8,9,1.4875,3,ボックス
1,4,8,1.4343,3,ボックス
0,5,8,1.4714,3,ボックス
0,1,9,1.4763,3,ボックス
7,8,9,1.5085,3,ボックス
1,4,7,1.4252,3,ボックス
0,4,9,1.4833,3,ボックス
2,4,7,1.4693,3,ボックス
0,5,7,1.4714,3,ボックス
4,6,9,1.4693,3,ボックス
0,2,8,1.5246,3,ボックス
0,1,8,1.5036,3,ボックス
0,6,9,1.4966,3,ボックス
5,7,8,1.5218,3,ストレート
3,6,9,1.5036,3,ボックス
2,5,7,1.5337,3,ボックス
5,6,9,1.5176,3,ボックス
2,4,6,1.4945,3,ボックス
0,2,9,1.5848,3,ストレート
2,7,9,1.5827,3,ボックス
3,6,9,1.5134,3,ボックス
3,4,5,1.4875,3,ストレート
2,4,7,1.5176,3,ボックス
1,6,8,1.4966,3,ボックス
5,6,9,1.5456,3,ボックス
3,4,5,1.4994,3,ボックス
0,5,8,1.5456,3,ストレート
1,3,4,1.4735,3,ボックス
0,1,9,1.5477,3,ボックス
1,8,9,1.5687,3,ボックス
2,3,7,1.5526,3,ストレート
1,4,5,1.5267,3,ボックス
0,1,9,1.5687,3,ボックス
3,4,8,1.5365,3,ボックス
1,3,7,1.5246,3,ボックス
2,4,9,1.61,3,ボックス
2,3,7,1.5638,3,ボックス
2,4,7,1.5687,3,ボックス
4,5,9,1.6107,3,ボックス
3,6,7,1.5176,3,ストレート
0,3,4,1.5687,3,ボックス
1,6,8,1.5295,3,ボックス
1,5,9,1.6107,3,ストレート
1,2,5,1.5918,3,ボックス
1,4,6,1.5386,3,ボックス
2,5,6,1.6058,3,ボックス
1,2,9,1.6506,3,ボックス
1,3,6,1.5477,3,ボックス
6,8,9,1.6226,3,ボックス
2,3,5,1.6436,3,ストレート
0,5,6,1.5967,3,ボックス
0,2,5,1.6471,3,ボックス
1,4,7,1.5659,3,ボックス
1,8,9,1.6331,3,ボックス
0,1,7,1.5967,3,ボックス
0,7,8,1.6128,3,ボックス
3,4,5,1.6009,3,ボックス
5,7,8,1.6191,3,ボックス
0,4,8,1.6247,3,ストレート
2,3,4,1.6506,3,ボックス
0,1,2,1.6646,3,ボックス
1,3,7,1.596,3,ボックス
1,2,6,1.6506,3,ボックス
1,8,9,1.6632,3,ストレート
0,1,5,1.6422,3,ボックス
0,1,9,1.6702,3,ボックス
0,6,8,1.6478,3,ボックス
2,5,6,1.6744,3,ストレート
6,7,8,1.6408,3,ボックス
0,1,3,1.6576,3,ボックス
0,1,4,1.6667,3,ボックス
3,5,8,1.6856,3,ボックス
4,8,9,1.7178,3,ボックス
2,6,9,1.7276,3,ボックス
0,5,7,1.7017,3,ボックス
2,3,9,1.7647,3,ボックス
5,6,8,1.7108,3,ボックス
1,6,8,1.6884,3,ボックス
3,4,6,1.645,3,ボックス
1,3,9,1.7486,3,ボックス
3,5,8,1.7234,3,ボックス
2,7,8,1.7486,3,ボックス
0,2,8,1.7717,3,ストレート
0,1,2,1.7535,3,ストレート
6,7,9,1.7297,3,ストレート
0,4,6,1.6877,3,ボックス
2,7,8,1.7535,3,ボックス
4,7,9,1.7304,3,ボックス
0,4,8,1.7206,3,ボックス
2,5,9,1.8529,3,ボックス
1,3,8,1.7549,3,ボックス
2,3,5,1.7787,3,ボックス
1,4,9,1.7878,3,ボックス
4,7,9,1.7535,3,ボックス
2,6,8,1.7878,3,ボックス
3,5,8,1.7808,3,ボックス
2,7,8,1.7906,3,ボックス
5,6,8,1.7577,3,ボックス
3,4,9,1.7878,3,ボックス
0,3,7,1.7416,3,ボックス
0,3,6,1.7388,3,ストレート
3,5,7,1.7759,3,ストレート
3,5,9,1.8578,3,ボックス
3,4,7,1.7234,3,ボックス
1,3,4,1.7647,3,ボックス
1,7,9,1.8298,3,ボックス
3,5,8,1.8277,3,ボックス
2,3,4,1.8018,3,ボックス
0,2,5,1.8501,3,ボックス
2,6,8,1.8109,3,ボックス
3,4,5,1.7906,3,ボックス
1,4,5,1.8137,3,ボックス
1,4,6,1.7549,3,ボックス
2,3,6,1.8277,3,ボックス
2,6,9,1.869,3,ストレート
0,8,9,1.8907,3,ボックス
0,6,8,1.7878,3,ボックス
0,4,5,1.8277,3,ボックス
0,1,9,1.8998,3,ストレート
2,7,9,1.9159,3,ボックス
0,5,7,1.8298,3,ストレート
0,1,9,1.8991,3,ボックス
2,3,7,1.8809,3,ボックス
2,8,9,1.9747,3,ボックス
0,6,9,1.9019,3,ボックス
3,5,9,1.9425,3,ボックス
0,4,9,1.9138,3,ストレート
1,3,7,1.8557,3,ボックス
0,1,9,1.9313,3,ボックス
4,7,8,1.8228,3,ボックス
3,8,9,1.9859,3,ボックス
3,5,8,1.9292,3,ボックス
0,1,6,1.8557,3,ボックス
0,5,8,1.9292,3,ボックス
0,5,8,1.9355,3,ボックス
3,5,6,1.9068,3,ボックス
2,5,6,1.9397,3,ボックス
4,5,8,1.9082,3,ボックス
4,7,9,1.8963,3,ボックス
0,4,6,1.8389,3,ストレート
0,3,6,1.8893,3,ストレート
2,8,9,2.0237,3,ボックス
0,1,3,1.9173,3,ボックス
2,4,9,1.9999,3,ボックス
0,3,6,1.9061,3,ボックス
1,2,4,1.9348,3,ボックス
3,6,8,1.9439,3,ボックス
0,4,5,1.9334,3,ボックス
4,6,9,1.9628,3,ボックス
1,7,8,1.9159,3,ストレート
0,1,8,1.9698,3,ボックス
0,3,7,1.9383,3,ボックス
1,5,9,2.0328,3,ボックス
3,6,9,2.0279,3,ストレート
1,2,4,1.9355,3,ボックス
0,2,9,2.0909,3,ボックス
2,7,9,2.0328,3,ストレート
5,6,7,1.9124,3,ストレート
3,6,9,2.0279,3,ボックス
5,6,7,1.9264,3,ボックス
4,5,6,1.9509,3,ボックス
2,4,7,1.9383,3,ボックス
0,1,2,2.0006,3,ボックス
1,4,9,2.03,3,ボックス
1,2,8,2.0419,3,ボックス
2,3,8,2.0559,3,ボックス
1,5,9,2.079,3,ボックス
3,7,8,2.0118,3,ボックス
0,8,9,2.0951,3,ボックス
3,4,6,1.9999,3,ボックス
4,5,8,2.0167,3,ボックス
2,3,7,2.0307,3,ボックス
1,5,7,1.995,3,ボックス
3,4,5,2.065,3,ストレート
2,5,8,2.1119,3,ストレート
0,3,7,2.0146,3,ストレート
0,5,7,2.0118,3,ボックス
7,8,9,2.0811,3,ボックス
0,2,8,2.1049,3,ストレート
4,6,9,2.0629,3,ボックス
5,7,8,2.0419,3,ボックス
0,1,8,2.0398,3,ボックス
1,5,9,2.1322,3,ボックス
2,7,9,2.1231,3,ボックス
1,5,7,2.0258,3,ストレート
3,6,7,2.0398,3,ストレート
2,6,8,2.0979,3,ボックス
1,6,9,2.1,3,ボックス
3,5,8,2.1322,3,ボックス
4,7,8,2.0237,3,ストレート
0,3,8,2.1161,3,ボックス
0,6,8,2.086,3,ストレート
2,6,8,2.1,3,ボックス
1,2,6,2.0629,3,ボックス
0,3,5,2.1301,3,ボックス
3,7,9,2.1574,3,ボックス
1,5,7,2.058,3,ボックス
4,7,9,2.1112,3,ボックス
0,7,9,2.1658,3,ボックス
1,5,7,2.0699,3,ボックス
2,4,7,2.0839,3,ボックス
1,2,3,2.1658,3,ボックス
4,5,8,2.1133,3,ボックス
0,4,9,2.1798,3,ボックス
1,7,9,2.17,3,ボックス
0,7,9,2.1875,3,ボックス
6,8,9,2.2141,3,ボックス
0,4,9,2.1994,3,ボックス
4,8,9,2.2351,3,ボックス
1,5,8,2.1392,3,ボックス
2,6,7,2.135,3,ボックス
2,4,8,2.1959,3,ボックス
3,4,9,2.2407,3,ボックス
4,6,9,2.1833,3,ストレート
3,4,7,2.1609,3,ボックス
1,2,4,2.1504,3,ボックス
2,3,4,2.233,3,ストレート
1,2,7,2.1728,3,ボックス
1,2,4,2.1665,3,ボックス
3,7,9,2.2617,3,ボックス
3,6,7,2.1371,3,ボックス
3,7,9,2.2729,3,ボックス
2,6,9,2.2869,3,ボックス
1,2,5,2.219,3,ストレート
3,4,7,2.1735,3,ボックス
1,8,9,2.2771,3,ストレート
4,7,9,2.2407,3,ボックス
1,5,7,2.1483,3,ボックス
1,7,9,2.2407,3,ストレート
4,6,9,2.2246,3,ボックス
0,1,6,2.142,3,ボックス
0,3,6,2.2008,3,ボックス
1,2,8,2.247,3,ボックス
0,5,6,2.1819,3,ボックス
1,8,9,2.2869,3,ボックス
0,4,5,2.212,3,ボックス
2,6,8,2.2246,3,ボックス
4,5,8,2.2127,3,ボックス
4,6,9,2.2498,3,ボックス
0,1,3,2.2351,3,ボックス
1,3,4,2.2239,3,ストレート
1,3,8,2.261,3,ボックス
1,6,7,2.1588,3,ボックス
0,2,9,2.373,3,ボックス
1,2,9,2.359,3,ボックス
0,3,7,2.2316,3,ボックス
0,2,8,2.289,3,ボックス
0,3,7,2.2407,3,ボックス
2,8,9,2.4059,3,ボックス
3,6,8,2.2659,3,ボックス
4,5,8,2.2407,3,ボックス
0,5,8,2.2939,3,ボックス
0,4,8,2.2771,3,ボックス
0,1,6,2.1966,3,ボックス
0,4,9,2.3331,3,ボックス
3,5,8,2.3051,3,ボックス
1,6,8,2.247,3,ボックス
1,2,9,2.3702,3,ボックス
2,3,5,2.352,3,ボックス
2,3,9,2.4346,3,ボックス
0,2,3,2.3611,3,ボックス
2,3,7,2.3471,3,ストレート
1,6,7,2.1945,3,ストレート
2,4,7,2.2848,3,ボックス
2,4,9,2.429,3,ボックス
0,3,7,2.3079,3,ボックス
0,1,6,2.2498,3,ボックス
0,7,8,2.338,3,ボックス
5,6,8,2.282,3,ボックス
1,4,6,2.2449,3,ボックス
0,3,6,2.3191,3,ボックス
1,4,8,2.296,3,ボックス
3,5,9,2.4521,3,ボックス
1,7,8,2.3261,3,ボックス
3,7,9,2.4206,3,ボックス
0,4,5,2.3121,3,ボックス
2,6,9,2.4437,3,ボックス
1,2,7,2.3702,3,ストレート
1,4,6,2.2638,3,ボックス
3,8,9,2.5172,3,ボックス
0,5,6,2.3121,3,ボックス
2,4,7,2.3772,3,ボックス
3,6,9,2.4416,3,ストレート
4,5,9,2.4255,3,ストレート
0,2,8,2.4787,3,ボックス
2,4,7,2.4045,3,ストレート
2,6,8,2.4416,3,ボックス
4,5,9,2.4535,3,ボックス
0,3,9,2.5592,3,ボックス
2,6,9,2.534,3,ボックス
3,5,9,2.527,3,ボックス
2,4,5,2.471,3,ボックス
6,7,9,2.45,3,ストレート
0,5,9,2.527,3,ストレート
0,3,6,2.4094,3,ボックス
1,2,9,2.5662,3,ボックス
2,4,7,2.4395,3,ボックス
3,4,7,2.4241,3,ボックス
0,8,9,2.5389,3,ボックス
3,5,9,2.5571,3,ボックス
0,5,7,2.4199,3,ストレート
1,2,9,2.6033,3,ボックス
3,6,9,2.555,3,ボックス
1,3,9,2.604,3,ボックス
2,4,6,2.478,3,ボックス
2,3,9,2.6915,3,ボックス
2,3,4,2.5781,3,ボックス
2,4,5,2.506,3,ストレート
3,6,9,2.5823,3,ボックス
3,6,7,2.471,3,ストレート
1,3,8,2.527,3,ボックス
0,8,9,2.5984,3,ボックス
6,7,8,2.4206,3,ストレート
0,3,7,2.5109,3,ボックス
0,3,7,2.5228,3,ボックス
0,2,3,2.6481,3,ボックス
2,6,7,2.5039,3,ボックス
1,6,9,2.5522,3,ボックス
1,3,9,2.6334,3,ストレート
2,4,5,2.5501,3,ボックス
1,4,8,2.4598,3,ボックス
1,4,6,2.4115,3,ボックス
0,1,8,2.513,3,ボックス
0,8,9,2.6383,3,ボックス
4,6,9,2.5851,3,ボックス
4,6,8,2.492,3,ボックス
1,2,8,2.6082,3,ボックス
5,6,8,2.5221,3,ボックス
4,7,9,2.5963,3,ボックス
1,8,9,2.6383,3,ボックス
2,4,5,2.6012,3,ボックス
3,5,6,2.5781,3,ストレート
2,6,7,2.562,3,ボックス
0,2,5,2.6642,3,ボックス
4,8,9,2.6831,3,ボックス
3,8,9,2.7713,3,ボックス
1,7,9,2.6285,3,ボックス
4,6,8,2.506,3,ストレート
0,2,3,2.7258,3,ボックス
0,5,9,2.6915,3,ボックス
1,3,6,2.597,3,ボックス
0,3,4,2.6642,3,ボックス
5,6,8,2.5522,3,ボックス
0,3,6,2.6264,3,ボックス
0,3,8,2.6887,3,ボックス
0,5,9,2.7097,3,ストレート
1,4,6,2.4997,3,ボックス
3,7,9,2.7853,3,ボックス
1,3,6,2.6124,3,ボックス
4,7,8,2.5991,3,ストレート
1,4,7,2.5431,3,ストレート
4,5,9,2.7181,3,ボックス
5,7,8,2.6411,3,ボックス
0,1,3,2.6775,3,ボックス
4,5,8,2.6173,3,ボックス
1,8,9,2.7349,3,ボックス
3,4,5,2.6866,3,ストレート
0,5,8,2.6992,3,ボックス
0,2,3,2.8,3,ボックス
2,3,8,2.8462,3,ボックス
1,5,7,2.6033,3,ボックス
0,5,9,2.772,3,ボックス
4,7,9,2.7118,3,ボックス
1,4,7,2.5921,3,ストレート
2,3,4,2.8133,3,ボックス
1,2,9,2.8532,3,ボックス
1,5,8,2.7041,3,ストレート
0,2,5,2.7699,3,ボックス
2,4,8,2.7741,3,ボックス
3,6,8,2.7412,3,ボックス
1,2,4,2.7531,3,ボックス
3,4,5,2.751,3,ボックス
1,2,4,2.7377,3,ストレート
5,6,8,2.6635,3,ボックス
1,3,9,2.9043,3,ボックス
1,6,8,2.6712,3,ストレート
1,5,8,2.7307,3,ボックス
1,8,9,2.8294,3,ストレート
1,5,6,2.6782,3,ボックス
2,3,4,2.8462,3,ボックス
1,2,4,2.7671,3,ボックス
2,6,9,2.8413,3,ボックス
1,2,5,2.8392,3,ボックス
2,7,9,2.8896,3,ボックス
1,3,8,2.8532,3,ボックス
5,6,9,2.8133,3,ボックス
1,3,8,2.8343,3,ボックス
5,7,8,2.7419,3,ボックス
0,1,8,2.7951,3,ボックス
3,4,6,2.7531,3,ボックス
4,7,9,2.8021,3,ボックス
4,5,6,2.6901,3,ボックス
0,1,4,2.7258,3,ボックス
2,4,6,2.7741,3,ボックス
3,4,6,2.7489,3,ボックス
2,3,4,2.9085,3,ボックス
3,7,9,2.9246,3,ボックス
4,7,9,2.8294,3,ボックス
1,2,6,2.8231,3,ボックス
2,4,9,3.0023,3,ストレート
2,4,5,2.9022,3,ボックス
2,5,9,3.0303,3,ボックス
1,3,4,2.8742,3,ボックス
2,5,8,2.9085,3,ストレート
0,1,8,2.8,3,ボックス
2,5,6,2.8672,3,ボックス
1,5,6,2.7538,3,ボックス
0,2,9,3.0464,3,ボックス
2,4,6,2.8574,3,ボックス
0,6,7,2.7349,3,ボックス
3,4,7,2.8812,3,ストレート
7,8,9,2.9393,3,ボックス
1,5,6,2.7951,3,ボックス
3,5,8,2.9358,3,ボックス
1,5,7,2.8091,3,ボックス
2,5,9,3.0702,3,ストレート
0,6,7,2.7699,3,ボックス
3,5,8,2.9519,3,ボックス
2,3,8,3.0401,3,ボックス
1,4,6,2.793,3,ボックス
5,6,7,2.8273,3,ストレート
4,5,9,3.0023,3,ボックス
2,4,9,3.0611,3,ボックス
0,4,8,2.8931,3,ボックス
3,4,8,2.9743,3,ボックス
0,1,4,2.8483,3,ボックス
4,5,6,2.8462,3,ボックス
4,6,8,2.8791,3,ボックス
1,2,7,2.9442,3,ボックス
1,5,7,2.8434,3,ボックス
0,5,7,2.8812,3,ボックス
0,3,5,2.9729,3,ボックス
0,6,7,2.8112,3,ボックス
4,5,9,3.0142,3,ボックス
1,2,6,2.9386,3,ボックス
7,8,9,2.9911,3,ボックス
2,8,9,3.1535,3,ストレート
0,3,5,2.9869,3,ボックス
0,1,8,2.9155,3,ボックス
0,3,9,3.1213,3,ボックス
0,1,5,2.9463,3,ストレート
0,2,7,3.0072,3,ボックス
3,6,8,2.9953,3,ボックス
4,7,8,2.9183,3,ボックス
1,2,8,3.0583,3,ボックス
1,5,9,3.0674,3,ボックス
3,7,9,3.0772,3,ボックス
0,4,9,3.0632,3,ボックス
0,5,8,2.9974,3,ボックス
3,5,7,3.0163,3,ボックス
5,6,8,2.9582,3,ボックス
0,3,7,3.0114,3,ボックス
0,4,9,3.0492,3,ボックス
1,7,8,2.9512,3,ボックス
1,6,8,2.9414,3,ボックス
2,4,6,2.9869,3,ボックス
7,8,9,3.0562,3,ストレート
0,2,7,3.0212,3,ボックス
6,7,8,2.9393,3,ボックス
0,2,8,3.1143,3,ボックス
1,3,6,3.0044,3,ボックス
5,6,9,3.0814,3,ボックス
2,4,6,3.01,3,ボックス
0,3,6,3.0303,3,ストレート
0,1,2,3.0583,3,ボックス
0,3,6,3.0121,3,ストレート
1,2,5,3.0744,3,ボックス
0,1,4,2.968,3,ボックス
0,2,5,3.1283,3,ボックス
0,2,7,3.0611,3,ボックス
1,7,9,3.0632,3,ボックス
0,4,5,3.0303,3,ボックス
1,2,9,3.2214,3,ストレート
1,2,6,3.0492,3,ストレート
2,4,8,3.1465,3,ボックス
0,1,6,2.9659,3,ストレート
1,3,8,3.1234,3,ボックス
1,4,7,2.9708,3,ボックス
6,7,8,2.9729,3,ボックス
1,2,4,3.1374,3,ボックス
0,3,9,3.1948,3,ボックス
1,8,9,3.1913,3,ボックス
0,1,4,3.0261,3,ボックス
1,7,9,3.1185,3,ボックス
1,3,8,3.1255,3,ボックス
3,5,8,3.1325,3,ボックス
2,4,5,3.1605,3,ボックス
1,3,8,3.1395,3,ボックス
0,2,8,3.1738,3,ボックス
1,5,8,3.1234,3,ボックス
1,2,7,3.1325,3,ボックス
3,4,9,3.2445,3,ボックス
0,6,8,3.0611,3,ボックス
0,3,9,3.2592,3,ボックス
0,6,9,3.1647,3,ボックス
4,7,9,3.1885,3,ボックス
2,3,4,3.2564,3,ボックス
1,4,8,3.1206,3,ボックス
5,6,8,3.0702,3,ボックス
3,4,6,3.1094,3,ボックス
3,4,8,3.2193,3,ボックス
