2,4,7,1.0032,3,ストレート
1,4,6,3.1094,3,ボックス
7,8,9,3.2088,3,ボックス
5,6,9,3.1878,3,ボックス
4,5,7,3.1052,3,ボックス
1,2,5,3.2018,3,ボックス
4,5,9,3.2753,3,ストレート
0,2,8,3.241,3,ボックス
3,4,9,3.3054,3,ボックス
5,8,9,3.3103,3,ボックス
0,1,6,3.1024,3,ボックス
1,2,6,3.1899,3,ボックス
1,2,6,3.1969,3,ボックス
0,3,4,3.2263,3,ボックス
3,6,8,3.2214,3,ボックス
1,4,5,3.1507,3,ボックス
2,7,9,3.3523,3,ストレート
2,5,8,3.2963,3,ボックス
2,6,7,3.1808,3,ストレート
4,7,8,3.1556,3,ボックス
4,5,9,3.2942,3,ボックス
1,3,9,3.3803,3,ボックス
3,5,9,3.3803,3,ボックス
2,4,8,3.2963,3,ボックス
2,4,7,3.234,3,ボックス
1,3,7,3.2284,3,ボックス
3,7,8,3.2564,3,ボックス
6,7,9,3.2774,3,ボックス
2,3,5,3.3565,3,ストレート
2,5,8,3.3103,3,ボックス
1,8,9,3.3586,3,ボックス
3,4,8,3.2893,3,ストレート
7,8,9,3.3264,3,ボックス
0,3,9,3.3747,3,ボックス
1,5,7,3.1913,3,ボックス
1,5,6,3.2004,3,ボックス
0,4,7,3.1885,3,ボックス
1,5,8,3.2452,3,ボックス
0,4,5,3.2088,3,ボックス
2,6,7,3.234,3,ボックス
0,1,6,3.1787,3,ボックス
3,6,9,3.3985,3,ボックス
0,5,8,3.2823,3,ストレート
5,8,9,3.3957,3,ボックス
2,3,9,3.5336,3,ストレート
0,1,2,3.3523,3,ボックス
2,4,7,3.2872,3,ボックス
1,4,7,3.2354,3,ボックス
1,4,9,3.4104,3,ボックス
0,4,9,3.4076,3,ボックス
1,3,6,3.3103,3,ストレート
0,2,3,3.4244,3,ボックス
0,6,8,3.2641,3,ストレート
1,2,8,3.4265,3,ボックス
2,4,7,3.3215,3,ボックス
6,8,9,3.4314,3,ボックス
3,5,8,3.3936,3,ボックス
0,1,5,3.3264,3,ボックス
4,5,7,3.2592,3,ボックス
0,4,7,3.2711,3,ボックス
1,2,6,3.3565,3,ボックス
1,5,7,3.2662,3,ボックス
0,1,7,3.3173,3,ボックス
3,8,9,3.5112,3,ボックス
2,5,6,3.3964,3,ボックス
1,4,7,3.2914,3,ボックス
0,5,9,3.4846,3,ボックス
0,2,8,3.4531,3,ボックス
1,8,9,3.4902,3,ストレート
0,3,8,3.4237,3,ボックス
3,6,9,3.458,3,ボックス
3,5,6,3.3754,3,ボックス
3,4,7,3.3845,3,ボックス
2,4,8,3.4629,3,ボックス
4,6,7,3.2935,3,ボックス
1,6,7,3.3005,3,ボックス
3,5,6,3.3635,3,ボックス
5,7,8,3.3733,3,ボックス
3,5,9,3.5322,3,ボックス
0,3,8,3.458,3,ボックス
2,4,5,3.4846,3,ボックス
0,4,9,3.4972,3,ボックス
4,7,8,3.3656,3,ボックス
0,2,3,3.5224,3,ボックス
3,6,7,3.3845,3,ボックス
3,6,7,3.3607,3,ボックス
0,6,7,3.3474,3,ボックス
5,8,9,3.5392,3,ボックス
7,8,9,3.4993,3,ボックス
1,3,4,3.4776,3,ストレート
2,3,6,3.5294,3,ストレート
2,4,6,3.4776,3,ボックス
1,4,8,3.4279,3,ボックス
3,7,8,3.4846,3,ボックス
0,2,9,3.6456,3,ボックス
0,6,7,3.3425,3,ボックス
3,4,5,3.5084,3,ボックス
7,8,9,3.5224,3,ボックス
5,6,7,3.3516,3,ボックス
0,1,8,3.4776,3,ストレート
1,2,8,3.5343,3,ボックス
2,3,6,3.5322,3,ボックス
2,5,6,3.4881,3,ボックス
1,3,9,3.6316,3,ボックス
0,5,9,3.5644,3,ボックス
0,7,8,3.4685,3,ストレート
2,6,8,3.5392,3,ボックス
3,4,8,3.5875,3,ボックス
0,7,9,3.5784,3,ボックス
1,4,5,3.458,3,ボックス
0,4,8,3.5434,3,ボックス
4,7,9,3.5896,3,ボックス
1,2,8,3.6057,3,ボックス
3,8,9,3.7009,3,ボックス
0,1,6,3.4895,3,ボックス
1,2,5,3.5896,3,ボックス
4,8,9,3.6568,3,ストレート
0,5,9,3.6407,3,ボックス
2,3,6,3.6057,3,ボックス
3,4,6,3.5504,3,ボックス
2,7,8,3.6267,3,ボックス
0,1,9,3.6428,3,ボックス
3,5,9,3.7009,3,ボックス
2,3,4,3.668,3,ストレート
1,2,6,3.6036,3,ボックス
3,4,9,3.7345,3,ボックス
1,2,8,3.6638,3,ボックス
0,4,5,3.5735,3,ボックス
3,4,7,3.5364,3,ボックス
3,6,8,3.6176,3,ボックス
0,4,8,3.5875,3,ボックス
1,7,8,3.5595,3,ボックス
3,4,7,3.5504,3,ボックス
3,5,8,3.6855,3,ボックス
4,5,9,3.7065,3,ボックス
1,3,9,3.7282,3,ボックス
6,7,9,3.5735,3,ボックス
0,6,7,3.465,3,ボックス
1,8,9,3.7527,3,ストレート
6,7,8,3.5434,3,ボックス
0,4,6,3.5644,3,ボックス
0,4,9,3.7072,3,ボックス
4,5,9,3.7142,3,ボックス
2,3,4,3.7373,3,ストレート
4,5,7,3.5756,3,ボックス
3,6,8,3.6449,3,ボックス
1,8,9,3.7443,3,ボックス
2,5,9,3.8577,3,ボックス
2,4,7,3.6358,3,ボックス
3,6,8,3.6568,3,ボックス
0,3,6,3.6715,3,ボックス
4,6,8,3.6547,3,ボックス
7,8,9,3.7261,3,ボックス
0,4,9,3.7604,3,ボックス
2,3,9,3.9417,3,ボックス
2,5,9,3.8647,3,ボックス
1,8,9,3.7884,3,ストレート
0,4,9,3.7793,3,ボックス
0,1,3,3.7205,3,ボックス
0,1,3,3.7009,3,ボックス
0,6,9,3.8017,3,ボックス
6,8,9,3.8416,3,ボックス
2,7,9,3.8556,3,ストレート
0,2,8,3.7933,3,ボックス
2,4,8,3.8297,3,ボックス
0,5,9,3.8136,3,ボックス
4,7,9,3.7513,3,ボックス
1,2,3,3.8416,3,ボックス
1,5,8,3.7296,3,ボックス
0,2,9,3.9179,3,ボックス
2,4,9,3.9606,3,ボックス
4,7,8,3.6925,3,ボックス
5,6,7,3.6267,3,ボックス
2,5,7,3.7667,3,ボックス
1,3,7,3.7016,3,ストレート
3,5,6,3.7646,3,ボックス
0,8,9,3.9116,3,ボックス
2,3,8,3.9298,3,ボックス
2,3,4,3.8598,3,ボックス
3,6,9,3.9158,3,ストレート
2,5,6,3.7863,3,ボックス
4,5,6,3.7205,3,ボックス
6,8,9,3.8668,3,ボックス
1,2,8,3.8276,3,ボックス
0,7,8,3.696,3,ボックス
2,7,8,3.8367,3,ボックス
0,1,6,3.7107,3,ボックス
2,4,7,3.7632,3,ボックス
3,7,8,3.8115,3,ボックス
4,5,7,3.6708,3,ボックス
1,6,9,3.8206,3,ボックス
3,4,5,3.8297,3,ボックス
3,7,9,3.8878,3,ボックス
0,5,8,3.8297,3,ストレート
0,3,6,3.7905,3,ボックス
3,7,9,3.9039,3,ストレート
2,8,9,4.0334,3,ボックス
1,3,6,3.8017,3,ボックス
1,7,9,3.8164,3,ボックス
1,2,4,3.8626,3,ボックス
0,3,6,3.8094,3,ボックス
5,7,8,3.7975,3,ストレート
3,4,8,3.8738,3,ボックス
0,6,8,3.7975,3,ボックス
0,7,8,3.7772,3,ボックス
3,7,8,3.8507,3,ボックス
1,3,9,3.9998,3,ボックス
2,7,9,3.9802,3,ボックス
3,6,9,3.9781,3,ボックス
1,5,7,3.7485,3,ボックス
4,8,9,3.9683,3,ボックス
2,3,5,3.9956,3,ストレート
5,7,8,3.8024,3,ボックス
1,6,7,3.7436,3,ボックス
0,4,8,3.8367,3,ボックス
5,6,7,3.7471,3,ストレート
2,4,8,3.9431,3,ボックス
0,3,5,3.9186,3,ボックス
0,3,4,3.9088,3,ボックス
0,1,9,3.934,3,ボックス
2,6,9,4.0726,3,ボックス
1,4,8,3.8696,3,ボックス
0,3,7,3.8976,3,ボックス
2,4,9,4.0537,3,ボックス
0,2,3,4.0376,3,ボックス
0,5,6,3.8556,3,ボックス
0,3,5,3.9158,3,ボックス
1,7,8,3.8556,3,ストレート
5,8,9,4.0334,3,ストレート
4,5,9,4.0117,3,ストレート
0,2,5,3.9886,3,ボックス
1,7,8,3.8297,3,ボックス
1,4,6,3.7835,3,ボックス
3,7,9,4.0194,3,ボックス
3,7,8,3.9389,3,ストレート
3,4,5,3.9179,3,ボックス
2,4,5,3.9886,3,ボックス
1,2,4,3.92,3,ボックス
1,2,8,3.9844,3,ボックス
0,1,6,3.8164,3,ストレート
2,5,9,4.1538,3,ボックス
2,7,8,3.9893,3,ボックス
1,7,9,3.948,3,ボックス
3,5,8,4.0397,3,ボックス
5,6,9,4.0082,3,ボックス
2,3,9,4.1902,3,ボックス
2,3,7,4.0628,3,ボックス
0,2,9,4.1867,3,ボックス
2,7,8,4.0145,3,ボックス
0,7,9,4.0145,3,ボックス
3,6,8,4.0376,3,ストレート
6,7,9,4.0257,3,ボックス
0,7,9,4.0264,3,ボックス
1,6,7,3.8255,3,ボックス
3,7,8,4.0054,3,ストレート
0,5,6,3.913,3,ボックス
0,5,9,4.1167,3,ボックス
3,5,9,4.1818,3,ボックス
1,4,6,3.8528,3,ストレート
2,6,7,4.0278,3,ボックス
2,3,8,4.2077,3,ボックス
4,6,9,4.0789,3,ボックス
1,2,3,4.1209,3,ボックス
2,3,8,4.1811,3,ボックス
1,3,8,4.0404,3,ボックス
0,3,4,4.0145,3,ボックス
4,5,6,3.9578,3,ボックス
1,6,8,3.955,3,ボックス
2,6,7,4.0243,3,ボックス
0,2,7,4.0516,3,ボックス
1,3,9,4.1461,3,ボックス
2,4,8,4.1349,3,ボックス
3,4,9,4.186,3,ボックス
3,4,9,4.1923,3,ボックス
1,6,8,3.9711,3,ストレート
3,6,8,4.0936,3,ストレート
4,6,8,4.0656,3,ボックス
0,5,9,4.1349,3,ボックス
0,8,9,4.2399,3,ボックス
1,4,5,3.955,3,ボックス
0,1,5,3.9998,3,ボックス
3,4,9,4.2224,3,ボックス
4,8,9,4.2133,3,ボックス
1,7,9,4.0936,3,ボックス
2,7,9,4.2868,3,ボックス
0,5,7,4.0376,3,ストレート
3,8,9,4.3449,3,ボックス
0,5,9,4.179,3,ストレート
3,6,8,4.1531,3,ボックス
2,7,9,4.2784,3,ボックス
4,7,8,4.1118,3,ボックス
1,8,9,4.2378,3,ボックス
2,3,8,4.2896,3,ボックス
1,3,8,4.1398,3,ストレート
3,7,8,4.179,3,ボックス
2,5,8,4.2637,3,ボックス
1,5,7,3.9963,3,ボックス
1,3,9,4.2392,3,ボックス
2,8,9,4.424,3,ボックス
6,8,9,4.2686,3,ボックス
1,5,7,4.0082,3,ボックス
1,7,8,4.1139,3,ボックス
3,6,7,4.1608,3,ボックス
0,5,6,4.0656,3,ボックス
2,3,8,4.3407,3,ボックス
2,3,7,4.3057,3,ストレート
1,4,6,4.0215,3,ボックス
3,4,5,4.2007,3,ボックス
0,1,5,4.0425,3,ストレート
0,7,9,4.2364,3,ボックス
1,8,9,4.2756,3,ボックス
3,5,7,4.2147,3,ストレート
0,1,8,4.1587,3,ボックス
3,5,8,4.3008,3,ボックス
0,6,9,4.2413,3,ボックス
4,8,9,4.3337,3,ボックス
3,8,9,4.4303,3,ボックス
6,7,8,4.2168,3,ストレート
4,6,9,4.2623,3,ストレート
2,4,9,4.4289,3,ボックス
0,1,4,4.1097,3,ボックス
3,4,6,4.2378,3,ボックス
2,6,9,4.3869,3,ボックス
0,2,8,4.354,3,ボックス
3,4,7,4.2224,3,ストレート
4,6,8,4.2154,3,ボックス
2,7,9,4.4072,3,ボックス
0,1,6,4.0817,3,ボックス
2,5,7,4.2553,3,ストレート
0,2,8,4.3337,3,ストレート
3,6,8,4.3106,3,ボックス
1,4,6,4.1048,3,ボックス
3,6,8,4.3267,3,ボックス
0,8,9,4.4072,3,ボックス
4,6,7,4.2147,3,ボックス
7,8,9,4.4618,3,ボックス
5,6,7,4.2217,3,ボックス
0,1,8,4.2273,3,ボックス
0,3,5,4.3078,3,ボックス
1,6,9,4.3218,3,ボックス
4,6,8,4.2917,3,ボックス
2,3,9,4.5486,3,ボックス
2,5,6,4.34,3,ボックス
0,7,8,4.3288,3,ボックス
3,4,6,4.3057,3,ボックス
0,2,9,4.515,3,ボックス
0,6,8,4.354,3,ボックス
1,5,7,4.1671,3,ボックス
0,2,9,4.4863,3,ストレート
0,4,6,4.2707,3,ボックス
1,4,8,4.3078,3,ストレート
3,5,8,4.3939,3,ストレート
0,1,9,4.4009,3,ボックス
5,6,9,4.466,3,ボックス
3,4,7,4.3246,3,ボックス
1,6,7,4.2497,3,ボックス
3,4,6,4.3589,3,ボックス
1,3,4,4.347,3,ボックス
2,5,9,4.5619,3,ストレート
1,3,8,4.4408,3,ボックス
1,4,6,4.2483,3,ボックス
3,4,5,4.3708,3,ボックス
0,7,9,4.4331,3,ボックス
4,5,6,4.2987,3,ボックス
6,7,8,4.3638,3,ストレート
0,4,7,4.2784,3,ボックス
4,7,9,4.4534,3,ボックス
1,6,9,4.4331,3,ボックス
3,5,8,4.4674,3,ボックス
0,3,6,4.4478,3,ボックス
0,2,8,4.4632,3,ストレート
5,7,8,4.41,3,ボックス
4,7,8,4.4219,3,ボックス
0,4,9,4.5248,3,ボックス
2,3,7,4.5318,3,ボックス
2,3,7,4.4996,3,ボックス
0,3,6,4.4282,3,ストレート
1,3,9,4.592,3,ボックス
0,4,9,4.4996,3,ボックス
2,3,6,4.578,3,ボックス
3,5,7,4.4779,3,ボックス
0,4,9,4.5066,3,ストレート
1,6,8,4.4289,3,ボックス
0,4,7,4.3379,3,ボックス
3,7,8,4.5661,3,ボックス
4,6,9,4.5759,3,ボックス
1,6,7,4.3148,3,ボックス
0,1,9,4.4765,3,ボックス
2,3,4,4.599,3,ボックス
4,6,9,4.5556,3,ボックス
0,8,9,4.6151,3,ボックス
3,4,9,4.6543,3,ボックス
2,6,9,4.6991,3,ボックス
2,7,8,4.5367,3,ボックス
1,4,9,4.557,3,ボックス
5,8,9,4.676,3,ボックス
3,7,8,4.5486,3,ボックス
2,3,9,4.7586,3,ボックス
6,8,9,4.704,3,ボックス
2,7,9,4.7019,3,ボックス
1,3,7,4.4709,3,ボックス
0,5,8,4.4534,3,ボックス
0,4,6,4.396,3,ボックス
2,6,9,4.6914,3,ストレート
1,7,8,4.4709,3,ストレート
2,6,8,4.6389,3,ボックス
1,2,6,4.4632,3,ボックス
1,2,7,4.4898,3,ストレート
1,6,9,4.5717,3,ボックス
0,8,9,4.6823,3,ボックス
5,6,7,4.424,3,ストレート
1,6,8,4.4814,3,ボックス
1,2,8,4.6081,3,ボックス
0,5,9,4.6389,3,ボックス
0,8,9,4.7075,3,ボックス
2,3,6,4.641,3,ストレート
2,6,9,4.7446,3,ボックス
5,6,7,4.4464,3,ボックス
0,2,7,4.5689,3,ボックス
4,7,8,4.5388,3,ボックス
3,7,9,4.7831,3,ボックス
4,6,9,4.6613,3,ボックス
3,6,8,4.7061,3,ボックス
0,6,8,4.599,3,ボックス
1,2,9,4.746,3,ストレート
0,1,9,4.5948,3,ボックス
2,4,7,4.6011,3,ボックス
4,6,7,4.5339,3,ボックス
1,4,9,4.6221,3,ボックス
0,6,7,4.5248,3,ボックス
2,5,8,4.6571,3,ボックス
0,1,5,4.4072,3,ボックス
2,3,9,4.8622,3,ボックス
1,2,7,4.5388,3,ボックス
0,3,7,4.6011,3,ボックス
4,6,7,4.5115,3,ボックス
2,6,9,4.8097,3,ストレート
2,4,9,4.83,3,ボックス
1,3,8,4.6711,3,ボックス
5,6,8,4.6431,3,ボックス
2,3,7,4.6914,3,ボックス
3,7,9,4.7908,3,ボックス
2,4,9,4.7978,3,ボックス
1,2,3,4.697,3,ボックス
3,4,7,4.6018,3,ボックス
3,4,9,4.8097,3,ストレート
4,7,8,4.613,3,ボックス
0,1,4,4.487,3,ボックス
1,5,8,4.6011,3,ボックス
5,8,9,4.8167,3,ボックス
0,1,9,4.6592,3,ストレート
1,8,9,4.7957,3,ボックス
5,6,8,4.6571,3,ボックス
5,7,8,4.6781,3,ボックス
0,8,9,4.8328,3,ボックス
1,4,6,4.5801,3,ボックス
2,4,9,4.8671,3,ボックス
1,3,8,4.7124,3,ボックス
4,7,8,4.6711,3,ボックス
2,3,6,4.7838,3,ストレート
0,3,7,4.641,3,ボックス
2,3,4,4.8202,3,ボックス
2,6,8,4.8139,3,ボックス
3,4,8,4.8391,3,ボックス
0,5,8,4.711,3,ボックス
6,7,9,4.851,3,ストレート
1,3,7,4.6949,3,ボックス
0,3,6,4.7341,3,ボックス
3,6,8,4.844,3,ストレート
2,7,9,4.9063,3,ボックス
1,6,8,4.7145,3,ボックス
2,3,4,4.8188,3,ボックス
1,2,3,4.7908,3,ボックス
1,2,9,4.8923,3,ボックス
0,4,6,4.662,3,ボックス
0,2,9,4.9462,3,ボックス
3,5,9,4.9224,3,ボックス
6,7,9,4.8461,3,ボックス
3,5,9,4.9315,3,ストレート
2,6,8,4.8741,3,ボックス
5,6,7,4.6921,3,ボックス
1,8,9,4.9182,3,ボックス
0,5,8,4.7264,3,ストレート
1,7,9,4.8069,3,ボックス
2,6,9,4.9826,3,ボックス
0,4,9,4.8349,3,ストレート
3,5,6,4.83,3,ボックス
2,5,6,4.8391,3,ボックス
1,2,8,4.8881,3,ボックス
2,5,8,4.8951,3,ストレート
2,4,8,4.942,3,ボックス
1,2,9,4.9455,3,ストレート
0,1,6,4.6711,3,ボックス
2,4,9,4.9966,3,ボックス
2,6,7,4.8461,3,ボックス
3,4,8,4.9042,3,ボックス
0,3,5,4.7635,3,ボックス
4,7,8,4.7978,3,ボックス
1,5,8,4.7726,3,ボックス
0,8,9,4.9945,3,ボックス
0,5,8,4.7957,3,ボックス
2,3,5,4.9154,3,ボックス
5,6,7,4.7145,3,ストレート
3,5,7,4.844,3,ボックス
0,1,8,4.8041,3,ボックス
2,4,6,4.893,3,ボックス
4,5,9,4.991,3,ボックス
1,5,8,4.8139,3,ボックス
3,5,9,5.0449,3,ボックス
4,7,8,4.837,3,ボックス
2,4,8,4.9714,3,ボックス
2,6,8,4.9805,3,ストレート
3,4,5,4.907,3,ボックス
1,5,9,4.9203,3,ボックス
0,2,7,4.851,3,ストレート
0,5,7,4.767,3,ボックス
4,6,9,4.9847,3,ボックス
0,1,6,4.6984,3,ボックス
1,2,7,4.8482,3,ボックス
3,7,8,4.998,3,ストレート
0,3,8,4.998,3,ボックス
1,2,3,4.9294,3,ボックス
4,7,9,5.0183,3,ボックス
1,4,7,4.774,3,ボックス
3,8,9,5.1926,3,ボックス
1,4,5,4.8041,3,ボックス
0,3,4,4.9112,3,ボックス
1,7,9,4.9315,3,ボックス
1,2,3,4.9483,3,ボックス
2,3,7,5.0302,3,ボックス
1,4,9,4.9735,3,ストレート
0,3,4,4.8902,3,ストレート
2,3,6,5.0533,3,ボックス
4,8,9,5.1352,3,ボックス
4,6,7,4.865,3,ボックス
3,6,8,5.0722,3,ストレート
3,7,9,5.1702,3,ストレート
1,5,6,4.837,3,ボックス
1,5,7,4.83,3,ボックス
1,3,8,5.0036,3,ボックス
4,7,9,5.0428,3,ボックス
1,2,6,4.9532,3,ボックス
1,5,9,5.0057,3,ボックス
2,6,9,5.1534,3,ボックス
0,1,3,4.928,3,ボックス
4,5,6,4.9112,3,ストレート
1,2,3,5.0267,3,ストレート
1,5,7,4.8118,3,ストレート
0,3,6,4.9343,3,ボックス
0,1,7,4.8272,3,ボックス
4,5,6,4.879,3,ボックス
1,2,3,5.0428,3,ボックス
1,2,7,4.9294,3,ボックス
0,2,3,5.0953,3,ボックス
2,7,8,5.1072,3,ボックス
3,6,9,5.2332,3,ボックス
2,5,7,5.0183,3,ボックス
4,5,9,5.0869,3,ボックス
1,6,7,4.8489,3,ボックス
1,7,8,4.9364,3,ストレート
2,6,8,5.0932,3,ボックス
0,3,8,5.0519,3,ボックス
1,2,8,5.1121,3,ボックス
2,4,6,5.0288,3,ボックス
2,4,8,5.1212,3,ボックス
1,5,6,4.879,3,ストレート
3,6,8,5.1191,3,ボックス
2,3,9,5.3704,3,ボックス
0,4,5,4.8972,3,ボックス
0,2,3,5.1051,3,ボックス
2,4,6,5.0638,3,ボックス
0,5,6,4.949,3,ボックス
2,3,6,5.1674,3,ストレート
4,5,8,5.0449,3,ボックス
1,7,9,5.0659,3,ボックス
0,1,6,4.8692,3,ボックス
5,8,9,5.2297,3,ボックス
2,5,9,5.3144,3,ボックス
2,4,8,5.1723,3,ボックス
2,7,8,5.1492,3,ストレート
3,4,5,5.0799,3,ボックス
0,1,2,5.0393,3,ストレート
1,2,8,5.1352,3,ストレート
1,5,9,5.1261,3,ボックス
0,1,7,4.8671,3,ボックス
5,6,8,5.1303,3,ボックス
6,7,8,5.1072,3,ボックス
4,6,8,5.1373,3,ボックス
3,8,9,5.3571,3,ボックス
2,5,7,5.103,3,ボックス
0,8,9,5.2703,3,ストレート
5,7,8,5.1331,3,ボックス
2,7,8,5.1975,3,ボックス
3,8,9,5.3732,3,ボックス
1,3,9,5.2822,3,ボックス
2,4,5,5.1373,3,ボックス
1,7,9,5.1303,3,ボックス
1,3,9,5.2458,3,ボックス
4,8,9,5.3039,3,ボックス
0,5,9,5.2101,3,ボックス
1,3,8,5.1695,3,ボックス
0,1,8,5.0771,3,ボックス
7,8,9,5.2969,3,ボックス
0,3,5,5.1303,3,ストレート
4,7,8,5.1681,3,ストレート
0,3,7,5.1142,3,ボックス
1,2,9,5.3039,3,ボックス
0,3,7,5.0771,3,ボックス
1,2,5,5.1751,3,ボックス
0,3,8,5.2024,3,ボックス
2,3,9,5.4516,3,ストレート
6,7,8,5.1331,3,ストレート
3,7,8,5.2486,3,ボックス
1,5,7,5.0218,3,ボックス
0,1,5,5.0323,3,ボックス
1,8,9,5.3249,3,ボックス
1,6,9,5.2612,3,ストレート
1,6,8,5.1842,3,ボックス
3,6,7,5.2101,3,ボックス
1,4,5,5.0953,3,ストレート
1,4,6,5.0813,3,ボックス
3,8,9,5.4796,3,ボックス
1,6,9,5.2388,3,ボックス
2,4,8,5.306,3,ボックス
0,8,9,5.3501,3,ボックス
5,8,9,5.4103,3,ボックス
3,6,8,5.306,3,ボックス
2,3,6,5.313,3,ストレート
5,7,8,5.2255,3,ボックス
1,5,6,5.0841,3,ボックス
2,7,8,5.3312,3,ストレート
4,6,8,5.2318,3,ボックス
2,3,8,5.4964,3,ボックス
0,4,6,5.1212,3,ボックス
1,3,9,5.3711,3,ボックス
1,4,6,5.096,3,ボックス
5,6,8,5.2668,3,ボックス
5,6,7,5.1961,3,ボックス
0,3,8,5.3018,3,ストレート
2,4,5,5.2619,3,ボックス
0,1,8,5.1744,3,ストレート
2,8,9,5.6105,3,ボックス
0,4,9,5.2899,3,ボックス
3,6,8,5.3711,3,ボックス
5,7,8,5.2829,3,ボックス
2,8,9,5.579,3,ボックス
2,6,7,5.2668,3,ボックス
2,5,6,5.3452,3,ボックス
1,4,5,5.1422,3,ストレート
0,1,3,5.1723,3,ストレート
0,1,6,5.1352,3,ボックス
1,7,8,5.2486,3,ボックス
3,5,9,5.5244,3,ボックス
1,3,6,5.2983,3,ボックス
2,3,6,5.3984,3,ボックス
4,6,9,5.3753,3,ストレート
1,5,7,5.1562,3,ボックス
2,4,6,5.3494,3,ボックス
0,3,6,5.2962,3,ボックス
3,8,9,5.5993,3,ボックス
3,4,9,5.5335,3,ボックス
0,5,8,5.3263,3,ボックス
1,6,7,5.2122,3,ボックス
6,8,9,5.5804,3,ボックス
3,5,8,5.5104,3,ボックス
5,8,9,5.5489,3,ボックス
6,7,8,5.341,3,ボックス
1,5,7,5.1884,3,ボックス
1,2,8,5.4614,3,ボックス
0,2,9,5.4586,3,ストレート
5,6,9,5.4964,3,ボックス
2,6,8,5.5195,3,ボックス
2,7,9,5.5643,3,ボックス
1,5,6,5.2255,3,ボックス
1,7,8,5.3179,3,ストレート
0,1,8,5.278,3,ボックス
5,7,8,5.3844,3,ボックス
2,7,9,5.5328,3,ボックス
0,1,8,5.292,3,ストレート
2,8,9,5.6847,3,ボックス
1,4,5,5.2276,3,ボックス
0,3,9,5.5069,3,ボックス
0,1,7,5.2122,3,ボックス
4,5,7,5.2619,3,ボックス
0,1,4,5.2262,3,ストレート
0,6,8,5.4173,3,ボックス
0,1,4,5.1884,3,ストレート
0,1,6,5.2087,3,ボックス
5,6,9,5.4999,3,ストレート
0,5,7,5.2892,3,ボックス
3,4,5,5.4362,3,ボックス
1,2,5,5.4222,3,ボックス
2,6,7,5.3844,3,ボックス
1,5,7,5.2668,3,ボックス
1,2,8,5.4957,3,ストレート
2,4,7,5.4264,3,ボックス
3,4,8,5.5643,3,ストレート
5,6,9,5.5258,3,ボックス
4,6,8,5.4425,3,ボックス
2,4,8,5.5461,3,ボックス
5,6,8,5.4929,3,ボックス
1,3,9,5.5741,3,ストレート
1,3,7,5.4124,3,ボックス
1,2,8,5.537,3,ボックス
1,4,8,5.4355,3,ボックス
4,8,9,5.7246,3,ボックス
1,3,6,5.4145,3,ボックス
1,7,9,5.4887,3,ボックス
0,1,4,5.2759,3,ボックス
0,1,6,5.2948,3,ボックス
2,7,9,5.6294,3,ストレート
4,5,7,5.341,3,ストレート
4,7,8,5.4796,3,ストレート
1,2,4,5.4894,3,ボックス
4,6,9,5.5811,3,ボックス
1,5,6,5.3613,3,ボックス
1,6,7,5.3382,3,ボックス
6,7,9,5.6245,3,ストレート
0,6,7,5.3872,3,ボックス
2,4,7,5.4908,3,ボックス
1,2,6,5.5048,3,ボックス
1,5,7,5.3662,3,ボックス
2,6,7,5.523,3,ボックス
0,4,6,5.4173,3,ストレート
2,6,7,5.5328,3,ボックス
0,7,9,5.5944,3,ボックス
0,7,9,5.551,3,ボックス
