2,4,7,1.0032,3,ストレート
3,5,7,5.5335,3,ストレート
0,2,3,5.5489,3,ボックス
2,7,8,5.6574,3,ボックス
4,7,8,5.5461,3,ボックス
0,5,9,5.6203,3,ボックス
1,3,6,5.4978,3,ボックス
1,3,6,5.5048,3,ボックス
2,4,8,5.6686,3,ボックス
0,1,4,5.3641,3,ボックス
1,4,7,5.4803,3,ボックス
3,7,9,5.7736,3,ボックス
3,4,5,5.5209,3,ボックス
0,1,9,5.572,3,ボックス
5,6,9,5.6644,3,ボックス
0,4,7,5.4544,3,ボックス
3,5,8,5.7064,3,ボックス
0,8,9,5.7785,3,ボックス
1,2,5,5.5552,3,ボックス
0,1,4,5.3963,3,ボックス
1,6,8,5.6434,3,ボックス
5,6,8,5.6154,3,ボックス
3,4,9,5.7568,3,ボックス
1,6,8,5.6063,3,ボックス
1,2,7,5.6455,3,ボックス
2,3,7,5.6938,3,ボックス
5,6,8,5.6364,3,ストレート
4,5,7,5.516,3,ボックス
1,2,4,5.6133,3,ボックス
1,2,7,5.6364,3,ボックス
2,3,5,5.7484,3,ボックス
3,6,9,5.8576,3,ボックス
1,6,9,5.7806,3,ストレート
0,1,4,5.4817,3,ボックス
0,1,8,5.6644,3,ボックス
0,3,7,5.5881,3,ボックス
2,8,9,6.0207,3,ボックス
1,5,8,5.7043,3,ストレート
2,4,7,5.6665,3,ストレート
1,2,8,5.8394,3,ボックス
0,1,6,5.5349,3,ストレート
4,6,7,5.6434,3,ボックス
3,4,7,5.6504,3,ボックス
2,4,5,5.7225,3,ボックス
2,3,5,5.7519,3,ボックス
0,1,8,5.6644,3,ボックス
1,4,8,5.7435,3,ストレート
1,4,7,5.5972,3,ボックス
3,5,9,5.8765,3,ボックス
1,7,8,5.7806,3,ボックス
1,2,6,5.7197,3,ボックス
2,4,7,5.7218,3,ボックス
4,7,8,5.7309,3,ボックス
2,3,4,5.782,3,ボックス
1,3,4,5.7204,3,ボックス
5,6,7,5.6735,3,ボックス
2,7,9,5.9836,3,ボックス
1,2,3,5.8604,3,ボックス
1,7,8,5.754,3,ボックス
0,2,8,5.8744,3,ボックス
1,5,7,5.6315,3,ストレート
2,3,4,5.8191,3,ストレート
1,7,8,5.768,3,ボックス
1,5,9,5.789,3,ボックス
0,1,5,5.6343,3,ストレート
3,4,9,5.8723,3,ボックス
0,1,4,5.6042,3,ボックス
0,5,6,5.6413,3,ボックス
0,5,9,5.8156,3,ボックス
1,3,6,5.7715,3,ストレート
2,3,7,5.8534,3,ボックス
1,6,8,5.7729,3,ボックス
0,3,5,5.7204,3,ボックス
1,2,3,5.8513,3,ボックス
2,5,6,5.8226,3,ボックス
2,4,7,5.7981,3,ストレート
2,5,6,5.782,3,ボックス
0,1,8,5.7407,3,ボックス
0,1,5,5.6315,3,ボックス
3,4,6,5.8065,3,ボックス
5,7,8,5.8415,3,ボックス
1,7,8,5.8121,3,ストレート
4,5,6,5.7386,3,ボックス
2,6,8,5.9458,3,ボックス
2,7,8,5.9507,3,ストレート
0,7,8,5.8415,3,ボックス
0,5,6,5.6595,3,ボックス
1,3,8,5.9374,3,ボックス
2,4,5,5.8191,3,ボックス
7,8,9,6.0627,3,ボックス
0,8,9,5.9668,3,ボックス
1,4,5,5.7505,3,ボックス
0,2,8,5.9318,3,ボックス
1,3,4,5.7799,3,ボックス
2,7,9,6.0361,3,ボックス
0,5,7,5.6966,3,ボックス
0,3,8,5.9346,3,ボックス
0,4,6,5.7666,3,ボックス
0,1,2,5.8394,3,ストレート
1,4,5,5.7288,3,ボックス
0,3,6,5.8366,3,ボックス
1,7,8,5.8765,3,ボックス
0,1,6,5.7407,3,ボックス
4,5,6,5.7519,3,ボックス
3,4,5,5.8555,3,ボックス
2,4,7,5.9017,3,ボックス
5,6,8,5.9374,3,ボックス
2,3,8,6.1236,3,ボックス
2,3,4,5.9528,3,ボックス
1,5,7,5.7729,3,ボックス
0,3,8,5.9318,3,ボックス
1,4,6,5.8394,3,ボックス
3,5,9,5.992,3,ボックス
0,5,9,5.9136,3,ボックス
2,6,8,6.0522,3,ボックス
4,5,8,5.9577,3,ボックス
1,3,6,5.8604,3,ボックス
1,2,4,5.9745,3,ボックス
1,4,6,5.81,3,ボックス
1,4,7,5.8765,3,ストレート
0,6,9,6.0025,3,ストレート
0,2,3,6.0256,3,ボックス
1,3,9,6.0865,3,ボックス
0,1,3,5.9066,3,ボックス
2,5,9,6.0872,3,ボックス
4,6,8,5.9528,3,ボックス
1,3,4,5.8905,3,ストレート
5,6,9,6.0445,3,ボックス
0,3,4,5.8856,3,ボックス
1,4,8,6.0305,3,ボックス
1,4,8,5.9829,3,ボックス
1,5,7,5.8534,3,ボックス
1,5,9,6.0515,3,ボックス
5,6,8,5.9878,3,ボックス
3,5,7,5.9276,3,ボックス
1,3,4,5.9577,3,ボックス
0,3,8,6.0403,3,ボックス
0,8,9,6.1397,3,ボックス
2,3,8,6.1838,3,ボックス
2,4,7,6.034,3,ボックス
1,6,9,6.0753,3,ストレート
0,1,9,6.0956,3,ボックス
3,6,9,6.1866,3,ボックス
0,1,4,5.9577,3,ボックス
0,7,8,6.0865,3,ボックス
2,5,9,6.1467,3,ボックス
1,2,5,6.0655,3,ストレート
3,7,9,6.1425,3,ボックス
1,6,9,6.1033,3,ボックス
1,7,9,6.1677,3,ストレート
3,8,9,6.3147,3,ボックス
2,3,6,6.1607,3,ボックス
3,4,9,6.2048,3,ボックス
1,2,4,6.0571,3,ストレート
1,4,7,5.978,3,ボックス
6,7,9,6.1887,3,ボックス
0,1,4,5.9346,3,ボックス
1,3,8,6.1887,3,ボックス
1,3,7,6.0522,3,ボックス
6,7,9,6.1537,3,ボックス
4,8,9,6.2888,3,ボックス
4,5,8,6.0501,3,ボックス
0,2,3,6.0872,3,ストレート
4,7,8,6.1705,3,ボックス
1,2,5,6.0571,3,ストレート
0,7,8,6.0823,3,ボックス
6,8,9,6.3126,3,ボックス
0,7,8,6.0914,3,ボックス
1,2,4,6.0984,3,ボックス
0,1,8,6.1467,3,ボックス
6,7,9,6.1768,3,ストレート
3,4,6,6.1075,3,ボックス
0,1,9,6.1327,3,ボックス
1,6,7,6.0571,3,ボックス
1,3,8,6.1887,3,ボックス
0,4,7,6.0585,3,ストレート
5,6,9,6.1285,3,ストレート
1,3,6,6.0935,3,ボックス
2,5,7,6.1607,3,ボックス
0,3,8,6.1446,3,ボックス
3,4,5,6.0291,3,ボックス
1,6,9,6.2048,3,ボックス
5,7,8,6.1327,3,ボックス
0,4,6,6.0585,3,ボックス
2,4,5,6.1425,3,ボックス
0,2,9,6.3028,3,ボックス
3,5,6,6.0592,3,ボックス
3,4,9,6.2391,3,ボックス
1,5,7,6.0501,3,ボックス
1,4,8,6.1726,3,ボックス
4,5,8,6.1236,3,ボックス
4,7,9,6.2321,3,ボックス
5,6,8,6.1516,3,ボックス
1,3,8,6.2419,3,ボックス
1,7,8,6.23,3,ボックス
1,3,6,6.1495,3,ボックス
1,3,8,6.258,3,ボックス
0,5,6,6.0606,3,ボックス
2,3,9,6.4099,3,ボックス
1,8,9,6.3707,3,ボックス
0,8,9,6.3084,3,ストレート
1,5,9,6.2188,3,ボックス
2,3,6,6.244,3,ストレート
1,5,6,6.1516,3,ストレート
0,8,9,6.3224,3,ボックス
1,6,9,6.2972,3,ボックス
3,5,9,6.3098,3,ボックス
2,5,9,6.3154,3,ストレート
2,3,8,6.3686,3,ボックス
2,4,8,6.3777,3,ストレート
1,2,7,6.3147,3,ボックス
3,6,7,6.1999,3,ボックス
3,4,6,6.1747,3,ボックス
2,4,8,6.3364,3,ボックス
3,5,9,6.2881,3,ボックス
2,8,9,6.5639,3,ボックス
0,1,3,6.2146,3,ボックス
0,5,8,6.2258,3,ボックス
1,2,9,6.4729,3,ストレート
0,6,7,6.1887,3,ボックス
4,6,9,6.3686,3,ストレート
4,5,8,6.223,3,ボックス
3,4,8,6.3847,3,ボックス
0,2,3,6.2622,3,ボックス
2,7,8,6.4589,3,ボックス
0,6,7,6.1628,3,ボックス
1,3,4,6.2986,3,ボックス
4,6,8,6.3798,3,ボックス
3,5,8,6.3756,3,ボックス
3,4,9,6.3917,3,ボックス
0,2,8,6.4127,3,ボックス
3,4,9,6.3987,3,ボックス
1,4,5,6.2216,3,ストレート
1,2,7,6.3154,3,ボックス
0,1,7,6.2307,3,ボックス
1,5,9,6.3245,3,ボックス
3,4,9,6.4148,3,ボックス
2,5,9,6.4148,3,ボックス
1,2,3,6.3826,3,ボックス
5,6,9,6.3434,3,ボックス
2,5,7,6.2902,3,ボックス
0,7,9,6.3938,3,ボックス
0,3,8,6.3413,3,ボックス
5,7,8,6.3343,3,ストレート
0,3,9,6.4498,3,ボックス
2,6,8,6.5149,3,ボックス
4,6,8,6.3707,3,ボックス
0,7,9,6.3707,3,ボックス
1,4,8,6.3938,3,ボックス
6,7,9,6.5009,3,ボックス
0,2,7,6.3798,3,ボックス
3,7,9,6.5527,3,ボックス
2,3,4,6.4659,3,ボックス
0,2,5,6.3196,3,ボックス
5,7,8,6.3735,3,ボックス
0,4,6,6.2958,3,ボックス
3,5,8,6.4008,3,ボックス
6,7,9,6.482,3,ボックス
1,4,9,6.5107,3,ボックス
4,6,7,6.3987,3,ボックス
3,4,7,6.3707,3,ボックス
1,8,9,6.5856,3,ボックス
4,5,8,6.3938,3,ボックス
0,2,3,6.4197,3,ボックス
0,5,8,6.3574,3,ボックス
1,2,7,6.4701,3,ボックス
0,3,5,6.3063,3,ストレート
2,3,6,6.5002,3,ストレート
2,5,8,6.5779,3,ストレート
0,2,9,6.6129,3,ストレート
2,4,5,6.4638,3,ボックス
2,5,6,6.5037,3,ボックス
2,8,9,6.797,3,ボックス
2,3,9,6.6829,3,ボックス
0,3,5,6.3364,3,ボックス
2,5,9,6.6157,3,ボックス
6,7,8,6.5779,3,ボックス
0,1,7,6.3665,3,ボックス
0,5,6,6.3756,3,ボックス
3,7,8,6.5674,3,ボックス
0,3,6,6.3987,3,ボックス
1,7,9,6.6479,3,ストレート
3,8,9,6.7669,3,ストレート
3,6,9,6.6808,3,ボックス
5,6,8,6.5478,3,ボックス
1,5,8,6.5527,3,ボックス
0,4,6,6.3476,3,ボックス
2,5,7,6.5282,3,ボックス
1,5,7,6.4918,3,ストレート
1,4,7,6.5107,3,ボックス
0,5,7,6.4309,3,ボックス
6,8,9,6.769,3,ボックス
0,6,8,6.5569,3,ボックス
5,6,9,6.6458,3,ボックス
6,8,9,6.7291,3,ボックス
2,6,8,6.685,3,ボックス
2,5,8,6.6479,3,ストレート
3,6,8,6.692,3,ボックス
3,4,6,6.5093,3,ボックス
2,6,9,6.8138,3,ボックス
3,4,5,6.5247,3,ボックス
1,6,8,6.6738,3,ボックス
1,5,8,6.5625,3,ボックス
2,5,6,6.5856,3,ボックス
2,8,9,6.8677,3,ボックス
1,2,4,6.65,3,ボックス
4,5,9,6.664,3,ボックス
3,6,8,6.671,3,ストレート
0,2,8,6.7158,3,ボックス
1,3,7,6.6108,3,ボックス
0,1,8,6.5534,3,ボックス
0,2,8,6.6668,3,ボックス
1,6,9,6.6829,3,ボックス
4,8,9,6.8278,3,ボックス
2,5,7,6.5947,3,ボックス
1,2,6,6.7179,3,ボックス
0,3,9,6.6416,3,ボックス
2,4,8,6.804,3,ボックス
2,4,7,6.6969,3,ボックス
0,3,8,6.6185,3,ボックス
0,1,7,6.4771,3,ストレート
6,7,8,6.6759,3,ボックス
1,4,7,6.5422,3,ボックス
1,6,9,6.7221,3,ストレート
5,8,9,6.8439,3,ストレート
1,2,8,6.7935,3,ボックス
5,6,7,6.5373,3,ストレート
1,5,9,6.7459,3,ボックス
5,8,9,6.8005,3,ボックス
2,3,8,6.8397,3,ボックス
2,3,9,6.8817,3,ストレート
1,6,8,6.7151,3,ストレート
0,2,7,6.6878,3,ストレート
4,5,9,6.6829,3,ボックス
0,1,9,6.6871,3,ボックス
0,8,9,6.8719,3,ストレート
4,7,9,6.7431,3,ボックス
0,1,4,6.5121,3,ボックス
0,2,3,6.7368,3,ストレート
4,5,8,6.7319,3,ストレート
2,4,7,6.7011,3,ボックス
4,5,8,6.6808,3,ストレート
2,4,8,6.8327,3,ボックス
2,7,8,6.916,3,ボックス
6,7,8,6.7431,3,ボックス
0,1,5,6.5737,3,ボックス
0,8,9,6.8397,3,ボックス
1,3,7,6.6479,3,ボックス
3,5,9,6.8439,3,ボックス
2,3,5,6.7998,3,ボックス
4,5,8,6.7109,3,ボックス
3,6,9,6.888,3,ボックス
1,2,6,6.7543,3,ボックス
3,7,9,6.8327,3,ボックス
2,7,8,6.8887,3,ボックス
3,5,9,6.8194,3,ボックス
0,1,4,6.5485,3,ストレート
3,6,7,6.7389,3,ボックス
0,3,4,6.5947,3,ボックス
0,4,5,6.5968,3,ボックス
0,6,7,6.5905,3,ボックス
1,3,9,6.9279,3,ボックス
1,3,9,6.8719,3,ボックス
0,2,9,6.9531,3,ボックス
0,3,5,6.6157,3,ボックス
1,3,7,6.72,3,ボックス
0,4,5,6.5625,3,ボックス
2,6,9,7.0301,3,ボックス
4,6,9,6.8971,3,ボックス
5,6,8,6.8488,3,ボックス
3,6,7,6.7312,3,ボックス
2,5,7,6.7865,3,ストレート
2,5,7,6.7984,3,ストレート
1,6,9,6.8838,3,ボックス
3,6,7,6.7522,3,ボックス
1,6,9,6.8999,3,ボックス
0,2,7,6.7662,3,ボックス
1,2,4,6.8929,3,ボックス
1,6,8,6.8607,3,ボックス
4,6,9,6.8838,3,ボックス
1,6,9,6.9209,3,ボックス
2,6,9,7.0364,3,ボックス
1,5,8,6.9041,3,ボックス
3,6,9,6.965,3,ボックス
0,7,8,6.839,3,ボックス
1,5,9,6.9048,3,ボックス
1,5,8,6.8558,3,ボックス
3,6,8,6.9839,3,ストレート
0,6,8,6.8054,3,ボックス
3,4,5,6.8068,3,ボックス
2,3,9,7.0938,3,ボックス
0,2,7,6.8026,3,ボックス
2,4,5,6.9069,3,ボックス
5,8,9,7.1071,3,ボックス
2,4,6,6.958,3,ボックス
2,4,7,6.8838,3,ボックス
0,3,5,6.7151,3,ボックス
2,7,9,7.0826,3,ストレート
2,6,9,7.1078,3,ボックス
1,3,9,7.0084,3,ストレート
0,3,7,6.811,3,ボックス
6,7,9,7.0511,3,ボックス
3,4,5,6.7823,3,ストレート
1,3,7,6.8537,3,ボックス
7,8,9,7.1652,3,ボックス
0,2,9,7.0364,3,ボックス
2,5,8,7.105,3,ボックス
1,7,9,6.9993,3,ボックス
3,5,8,7.0259,3,ボックス
0,4,7,6.7172,3,ボックス
3,4,9,7.0819,3,ボックス
0,1,8,6.9349,3,ボックス
3,4,5,6.8285,3,ボックス
0,6,9,7.0091,3,ストレート
0,1,8,6.8817,3,ボックス
1,8,9,7.21,3,ボックス
0,1,6,6.8488,3,ストレート
1,5,7,6.8999,3,ストレート
3,4,8,7.049,3,ボックス
1,6,7,6.937,3,ボックス
4,7,9,7.0042,3,ボックス
3,4,9,7.0525,3,ストレート
3,4,5,6.8628,3,ボックス
2,6,9,7.1771,3,ボックス
7,8,9,7.1792,3,ボックス
1,6,9,7.0735,3,ボックス
2,3,9,7.2373,3,ボックス
1,3,9,7.1169,3,ボックス
2,6,9,7.2121,3,ストレート
4,7,9,7.0637,3,ストレート
1,8,9,7.2051,3,ボックス
2,3,7,7.1442,3,ボックス
1,6,7,6.9209,3,ボックス
2,6,8,7.2282,3,ボックス
5,6,7,6.9741,3,ボックス
1,4,8,7.0749,3,ボックス
4,6,9,7.0966,3,ボックス
0,4,7,6.8096,3,ストレート
0,2,5,6.944,3,ボックス
2,3,6,7.1078,3,ボックス
3,4,7,7.0161,3,ボックス
4,5,7,6.9069,3,ボックス
3,4,5,6.944,3,ストレート
0,2,8,7.168,3,ボックス
0,6,8,6.9853,3,ボックス
6,7,9,7.1428,3,ボックス
1,2,5,7.133,3,ボックス
1,2,5,7.0756,3,ボックス
2,4,7,7.0777,3,ボックス
3,4,7,6.9853,3,ボックス
3,5,6,7.0581,3,ボックス
4,6,7,7.028,3,ボックス
0,5,9,7.0525,3,ボックス
1,3,8,7.1771,3,ストレート
1,3,8,7.1197,3,ボックス
1,2,6,7.182,3,ボックス
0,4,7,6.8838,3,ボックス
2,8,9,7.4641,3,ボックス
0,6,8,7.0154,3,ボックス
3,4,6,7.0889,3,ボックス
3,6,7,7.1162,3,ボックス
0,3,6,7.035,3,ボックス
0,1,6,6.923,3,ボックス
4,5,9,7.1491,3,ボックス
5,6,7,7.0084,3,ボックス
0,5,9,7.1148,3,ボックス
5,6,7,7.0273,3,ボックス
0,2,9,7.329,3,ボックス
0,7,8,7.1232,3,ボックス
5,6,8,7.217,3,ボックス
6,8,9,7.3409,3,ボックス
1,6,7,7.0504,3,ボックス
1,4,5,7.077,3,ボックス
4,5,7,7.0294,3,ボックス
0,5,7,7.0469,3,ボックス
0,1,3,7.0791,3,ボックス
0,4,7,6.9713,3,ボックス
4,6,7,7.0616,3,ボックス
2,3,6,7.2555,3,ボックス
3,5,9,7.3661,3,ストレート
0,1,9,7.175,3,ボックス
2,3,5,7.2485,3,ボックス
0,2,8,7.2282,3,ボックス
1,6,8,7.2471,3,ストレート
1,7,9,7.3192,3,ボックス
0,5,8,7.1771,3,ボックス
0,1,9,7.1981,3,ボックス
0,1,2,7.1491,3,ボックス
3,7,9,7.3892,3,ボックス
1,4,7,7.126,3,ボックス
3,4,6,7.1379,3,ボックス
2,3,4,7.3171,3,ボックス
4,5,8,7.2492,3,ボックス
4,6,7,7.1099,3,ボックス
3,4,7,7.133,3,ボックス
0,1,2,7.1659,3,ボックス
2,5,8,7.4081,3,ボックス
2,7,8,7.4081,3,ボックス
0,1,4,7.0273,3,ボックス
0,4,8,7.2051,3,ボックス
4,5,9,7.3066,3,ボックス
2,7,8,7.3528,3,ボックス
3,7,9,7.3689,3,ボックス
1,2,9,7.4473,3,ボックス
1,3,9,7.4382,3,ボックス
3,4,5,7.238,3,ボックス
1,5,7,7.2072,3,ボックス
4,5,9,7.3388,3,ボックス
0,6,7,7.168,3,ボックス
3,8,9,7.5572,3,ボックス
1,8,9,7.5131,3,ボックス
1,5,8,7.3192,3,ボックス
3,6,7,7.2373,3,ボックス
1,3,9,7.4081,3,ボックス
2,3,9,7.6153,3,ボックス
0,5,8,7.2072,3,ボックス
1,2,4,7.3612,3,ボックス
1,3,8,7.3206,3,ボックス
3,6,8,7.4221,3,ボックス
2,6,7,7.3528,3,ストレート
0,3,7,7.2401,3,ボックス
1,8,9,7.4893,3,ボックス
2,5,7,7.4032,3,ボックス
4,6,9,7.4781,3,ストレート
4,6,7,7.2184,3,ボックス
4,5,8,7.2856,3,ボックス
0,1,4,7.1197,3,ボックス
2,4,5,7.3388,3,ボックス
0,5,7,7.1519,3,ボックス
2,6,8,7.4795,3,ボックス
0,2,3,7.4032,3,ボックス
1,3,6,7.3591,3,ボックス
1,2,5,7.4221,3,ボックス
0,3,7,7.2121,3,ボックス
0,1,8,7.3192,3,ボックス
6,7,9,7.5432,3,ストレート
7,8,9,7.6062,3,ボックス
1,4,8,7.3843,3,ボックス
4,5,8,7.3248,3,ボックス
2,5,6,7.4172,3,ストレート
0,4,7,7.2492,3,ストレート
0,2,8,7.427,3,ボックス
5,8,9,7.6132,3,ストレート
0,6,8,7.3962,3,ボックス
0,2,8,7.4403,3,ボックス
0,7,8,7.3136,3,ボックス
5,8,9,7.5628,3,ボックス
3,6,9,7.5467,3,ストレート
0,6,7,7.2555,3,ボックス
5,6,8,7.4802,3,ボックス
0,4,7,7.2282,3,ボックス
5,6,9,7.5145,3,ストレート
0,5,7,7.2394,3,ボックス
1,2,8,7.5782,3,ボックス
0,1,9,7.413,3,ボックス
7,8,9,7.623,3,ボックス
1,2,4,7.4102,3,ストレート
0,1,3,7.329,3,ボックス
1,2,3,7.5362,3,ボックス
5,7,8,7.4291,3,ボックス
3,5,8,7.4522,3,ボックス
3,4,7,7.4291,3,ストレート
0,1,8,7.3549,3,ボックス
1,6,8,7.5201,3,ボックス
2,6,7,7.5215,3,ストレート
0,4,8,7.4452,3,ストレート
0,3,6,7.4242,3,ボックス
1,3,8,7.4725,3,ボックス
1,4,7,7.3941,3,ボックス
1,3,7,7.4592,3,ボックス
0,2,9,7.6139,3,ストレート
0,4,9,7.5383,3,ボックス
1,5,9,7.5824,3,ボックス
2,5,6,7.5096,3,ボックス
3,5,8,7.4956,3,ボックス
1,8,9,7.6531,3,ボックス
2,4,7,7.5642,3,ボックス
0,2,9,7.637,3,ストレート
1,4,9,7.6013,3,ボックス
6,7,8,7.6062,3,ボックス
1,4,6,7.3829,3,ボックス
4,5,8,7.4725,3,ストレート
5,6,9,7.5929,3,ボックス
1,3,8,7.5236,3,ボックス
1,6,8,7.5306,3,ボックス
0,1,9,7.5124,3,ボックス
4,6,7,7.4291,3,ボックス
3,8,9,7.7385,3,ボックス
0,3,9,7.6342,3,ボックス
1,2,5,7.5075,3,ボックス
4,7,8,7.5257,3,ストレート
0,1,7,7.4221,3,ストレート
0,7,9,7.6314,3,ストレート
1,7,8,7.5467,3,ボックス
0,6,7,7.413,3,ボックス
6,7,8,7.5999,3,ボックス
1,7,8,7.5649,3,ボックス
0,8,9,7.6853,3,ボックス
3,5,9,7.7084,3,ストレート
2,3,7,7.6209,3,ボックス
1,2,9,7.8183,3,ボックス
0,5,9,7.6314,3,ストレート
2,6,9,7.8694,3,ボックス
3,5,6,7.4984,3,ボックス
1,2,6,7.6713,3,ストレート
2,6,7,7.644,3,ストレート
0,4,9,7.5677,3,ボックス
4,7,8,7.5768,3,ボックス
0,1,2,7.5257,3,ストレート
6,7,9,7.7175,3,ボックス
0,1,7,7.4312,3,ストレート
0,4,9,7.588,3,ボックス
0,6,9,7.7294,3,ボックス
1,3,6,7.6174,3,ストレート
0,1,6,7.5383,3,ボックス
1,2,4,7.588,3,ボックス
1,5,8,7.6482,3,ストレート
1,2,4,7.6069,3,ストレート
4,5,9,7.7154,3,ボックス
2,6,7,7.6993,3,ボックス
0,6,8,7.6832,3,ボックス
5,8,9,7.7987,3,ボックス
2,5,9,7.8974,3,ボックス
0,7,9,7.6832,3,ボックス
2,4,8,7.8155,3,ボックス
1,6,9,7.8183,3,ボックス
0,8,9,7.7868,3,ボックス
7,8,9,7.9345,3,ストレート
0,1,5,7.5243,3,ボックス
2,7,8,7.8127,3,ストレート
1,4,5,7.5502,3,ボックス
3,7,8,7.7742,3,ストレート
4,5,6,7.6083,3,ボックス
0,5,9,7.6783,3,ボックス
1,3,8,7.6811,3,ストレート
0,4,6,7.5894,3,ボックス
0,4,9,7.6832,3,ボックス
0,1,7,7.5236,3,ボックス
5,6,8,7.6993,3,ボックス
1,2,4,7.6671,3,ボックス
3,4,9,7.7616,3,ボックス
0,1,3,7.6034,3,ボックス
0,7,9,7.7406,3,ボックス
2,6,8,7.861,3,ボックス
1,5,6,7.6594,3,ストレート
6,7,8,7.7637,3,ボックス
4,5,7,7.5677,3,ボックス
0,2,3,7.7714,3,ボックス
3,5,8,7.7924,3,ボックス
0,3,8,7.7672,3,ストレート
2,7,9,8.0213,3,ボックス
1,8,9,7.9765,3,ボックス
1,7,9,7.8785,3,ボックス
1,7,9,7.8148,3,ボックス
0,8,9,7.8883,3,ボックス
1,4,9,7.8414,3,ボックス
4,5,9,7.7686,3,ボックス
0,1,5,7.5467,3,ボックス
2,6,8,7.9184,3,ボックス
1,3,7,7.7203,3,ストレート
1,4,7,7.6804,3,ボックス
3,5,7,7.7252,3,ストレート
1,8,9,7.9576,3,ボックス
0,1,4,7.6272,3,ボックス
3,5,8,7.7707,3,ボックス
1,5,8,7.7567,3,ボックス
1,4,8,7.8204,3,ストレート
0,2,9,8.0024,3,ボックス
3,7,8,7.8239,3,ボックス
1,2,6,7.8883,3,ボックス
0,6,8,7.7798,3,ボックス
0,4,7,7.6804,3,ストレート
2,5,8,7.9884,3,ボックス
1,5,6,7.6902,3,ボックス
0,5,9,7.8099,3,ストレート
2,6,7,7.8631,3,ボックス
4,6,8,7.8197,3,ボックス
1,6,9,7.9072,3,ボックス
5,6,8,7.8491,3,ストレート
1,2,6,7.8519,3,ボックス
0,3,6,7.6944,3,ボックス
0,2,3,7.8029,3,ボックス
0,3,4,7.6552,3,ボックス
6,8,9,8.1466,3,ストレート
0,1,8,7.8785,3,ボックス
1,4,5,7.6762,3,ボックス
3,5,7,7.7476,3,ボックス
2,5,6,7.8841,3,ボックス
0,1,3,7.7063,3,ボックス
4,5,8,7.8974,3,ストレート
3,5,7,7.7637,3,ストレート
2,6,9,8.1676,3,ボックス
1,5,8,7.882,3,ボックス
1,2,4,7.8428,3,ストレート
4,7,8,7.882,3,ボックス
1,3,7,7.7896,3,ボックス
0,4,9,7.875,3,ストレート
0,5,9,7.9023,3,ストレート
1,5,7,7.7798,3,ボックス
2,8,9,8.2985,3,ボックス
2,4,7,7.8862,3,ボックス
2,8,9,8.2327,3,ボックス
4,8,9,8.0871,3,ボックス
1,5,8,7.9233,3,ボックス
2,7,8,8.0689,3,ボックス
1,2,6,7.9555,3,ボックス
2,4,7,7.9142,3,ボックス
0,3,6,7.7868,3,ボックス
2,3,6,8.0395,3,ストレート
0,2,3,7.9023,3,ボックス
1,4,7,7.7987,3,ボックス
1,3,4,7.8764,3,ボックス
3,7,8,7.9765,3,ボックス
6,7,9,8.1214,3,ボックス
0,4,8,7.9625,3,ボックス
0,4,8,7.8981,3,ボックス
2,4,6,8.0423,3,ボックス
1,5,6,7.8449,3,ボックス
0,5,8,7.9863,3,ボックス
1,7,8,8.0654,3,ボックス
0,1,9,8.0535,3,ストレート
0,5,6,7.8309,3,ボックス
4,5,9,8.0605,3,ボックス
1,3,7,7.8652,3,ボックス
2,7,8,8.1333,3,ボックス
0,3,7,7.9093,3,ボックス
