2,4,7,1.0032,3,ストレート
3,6,9,8.1634,3,ストレート
1,5,9,8.0906,3,ボックス
0,5,9,7.9877,3,ボックス
3,4,9,8.1095,3,ボックス
1,2,7,8.0815,3,ボックス
7,8,9,8.2817,3,ボックス
3,7,9,8.1564,3,ボックス
1,3,9,8.1396,3,ボックス
1,6,7,8.0213,3,ストレート
0,4,5,7.7987,3,ボックス
2,4,9,8.2474,3,ストレート
3,4,7,7.9723,3,ボックス
0,3,6,7.9051,3,ストレート
1,6,9,8.2124,3,ボックス
2,3,7,8.1235,3,ボックス
2,6,9,8.2677,3,ボックス
2,4,6,8.064,3,ボックス
3,6,8,8.1655,3,ボックス
0,6,9,8.1865,3,ボックス
2,3,9,8.3125,3,ストレート
2,3,8,8.2614,3,ストレート
1,7,8,8.0899,3,ボックス
0,6,8,8.1515,3,ストレート
2,3,5,8.0367,3,ボックス
4,7,9,8.2166,3,ボックス
1,4,8,8.1326,3,ボックス
0,1,5,7.8561,3,ストレート
1,5,8,8.0458,3,ストレート
2,5,8,8.2635,3,ストレート
0,6,8,8.1011,3,ストレート
1,4,8,8.0871,3,ボックス
1,3,7,7.9947,3,ボックス
1,3,8,8.1914,3,ボックス
0,5,7,7.9863,3,ボックス
4,5,7,8.0255,3,ボックス
2,7,9,8.3916,3,ボックス
1,3,9,8.1683,3,ストレート
0,2,3,8.0738,3,ボックス
3,6,9,8.2215,3,ボックス
2,7,8,8.281,3,ボックス
1,5,7,7.9765,3,ボックス
3,7,8,8.1774,3,ボックス
2,3,7,8.1725,3,ボックス
3,4,7,8.0339,3,ボックス
1,5,8,8.106,3,ストレート
1,6,8,8.2614,3,ストレート
0,8,9,8.3685,3,ボックス
2,5,8,8.2488,3,ボックス
3,6,9,8.2537,3,ストレート
3,4,9,8.1984,3,ストレート
3,5,7,8.1095,3,ボックス
1,2,9,8.4175,3,ボックス
2,7,8,8.3461,3,ボックス
3,5,8,8.2404,3,ボックス
0,1,5,7.9324,3,ボックス
2,5,9,8.3895,3,ストレート
3,8,9,8.4847,3,ボックス
1,3,8,8.2215,3,ボックス
2,5,8,8.2978,3,ボックス
0,4,5,7.9345,3,ストレート
0,1,2,8.1221,3,ボックス
1,3,8,8.2376,3,ボックス
0,6,7,8.1256,3,ボックス
0,1,2,8.1333,3,ボックス
4,7,9,8.2677,3,ボックス
1,5,7,8.0598,3,ボックス
2,4,9,8.3804,3,ボックス
1,2,9,8.4014,3,ボックス
3,6,9,8.309,3,ボックス
0,6,7,8.078,3,ボックス
0,1,4,8.0934,3,ボックス
2,3,8,8.3923,3,ボックス
0,1,6,8.1375,3,ボックス
0,5,7,8.0227,3,ボックス
0,4,7,8.064,3,ボックス
1,3,4,8.1865,3,ボックス
1,4,6,8.1984,3,ボックス
1,3,8,8.2908,3,ボックス
1,5,6,8.1655,3,ボックス
3,6,9,8.337,3,ボックス
4,5,6,8.1676,3,ストレート
3,4,5,8.1746,3,ストレート
1,8,9,8.5407,3,ボックス
0,8,9,8.4035,3,ボックス
0,1,4,8.0871,3,ボックス
3,5,9,8.3636,3,ボックス
2,3,7,8.302,3,ボックス
1,3,4,8.1795,3,ボックス
4,7,9,8.3552,3,ボックス
1,3,7,8.2054,3,ストレート
3,7,8,8.344,3,ストレート
1,5,6,8.1263,3,ボックス
1,4,8,8.3279,3,ボックス
2,3,8,8.4595,3,ストレート
0,1,3,8.2194,3,ボックス
2,5,7,8.3307,3,ボックス
0,6,8,8.2719,3,ストレート
0,2,3,8.2628,3,ボックス
1,3,4,8.2187,3,ボックス
2,5,7,8.2649,3,ボックス
0,7,9,8.3965,3,ボックス
0,3,7,8.2544,3,ボックス
5,7,8,8.3825,3,ボックス
1,2,8,8.5498,3,ボックス
0,2,8,8.4875,3,ボックス
0,2,8,8.4175,3,ボックス
4,5,6,8.1543,3,ストレート
0,4,9,8.3937,3,ボックス
0,5,9,8.3405,3,ボックス
1,5,9,8.4105,3,ボックス
2,3,5,8.3041,3,ストレート
2,3,4,8.4455,3,ボックス
0,4,7,8.1935,3,ボックス
0,1,5,8.12,3,ボックス
2,4,5,8.3797,3,ボックス
1,4,9,8.4966,3,ボックス
2,5,7,8.3279,3,ストレート
4,7,9,8.4406,3,ボックス
0,1,7,8.2915,3,ストレート
2,3,8,8.54,3,ボックス
1,7,9,8.4497,3,ボックス
2,3,4,8.4105,3,ストレート
0,7,8,8.4385,3,ストレート
0,1,8,8.4287,3,ボックス
1,3,7,8.33,3,ボックス
0,1,7,8.2516,3,ボックス
2,4,9,8.5561,3,ボックス
3,8,9,8.6114,3,ボックス
2,6,8,8.6037,3,ボックス
3,7,9,8.5757,3,ボックス
0,1,5,8.1935,3,ボックス
1,7,9,8.5008,3,ボックス
4,5,7,8.3475,3,ボックス
1,2,9,8.5981,3,ボックス
3,5,7,8.3867,3,ボックス
1,3,7,8.3874,3,ストレート
0,6,7,8.2628,3,ボックス
7,8,9,8.7227,3,ストレート
0,3,9,8.5386,3,ストレート
3,8,9,8.6576,3,ストレート
1,3,6,8.4315,3,ボックス
2,3,6,8.5288,3,ストレート
5,8,9,8.5883,3,ボックス
1,7,8,8.5897,3,ボックス
0,1,2,8.4084,3,ボックス
5,6,8,8.4875,3,ボックス
0,7,8,8.4455,3,ボックス
1,4,5,8.3846,3,ボックス
2,5,7,8.4336,3,ボックス
2,4,9,8.6233,3,ストレート
6,8,9,8.6464,3,ボックス
0,3,5,8.3685,3,ボックス
0,7,9,8.5057,3,ボックス
0,3,6,8.3986,3,ボックス
3,6,9,8.6366,3,ボックス
0,1,4,8.3321,3,ボックス
3,4,8,8.6177,3,ストレート
0,2,5,8.4567,3,ボックス
2,5,9,8.6968,3,ボックス
0,5,6,8.2698,3,ボックス
2,4,5,8.4476,3,ボックス
4,6,9,8.533,3,ボックス
0,3,8,8.5806,3,ボックス
0,4,7,8.3531,3,ボックス
0,1,9,8.533,3,ボックス
0,1,4,8.3622,3,ストレート
3,6,8,8.6247,3,ボックス
3,4,9,8.6856,3,ボックス
1,2,7,8.6177,3,ボックス
3,8,9,8.757,3,ボックス
0,1,8,8.5169,3,ボックス
2,4,7,8.6128,3,ボックス
2,4,8,8.7479,3,ボックス
1,2,4,8.6317,3,ボックス
2,5,7,8.5099,3,ボックス
2,8,9,8.9299,3,ボックス
4,6,7,8.4987,3,ボックス
2,4,5,8.5148,3,ボックス
0,2,3,8.5988,3,ストレート
2,3,7,8.6856,3,ボックス
1,6,8,8.6387,3,ボックス
5,6,7,8.4707,3,ボックス
0,1,7,8.4224,3,ボックス
0,4,5,8.3622,3,ボックス
7,8,9,8.7731,3,ボックス
4,5,6,8.4735,3,ストレート
1,2,7,8.6093,3,ボックス
2,6,7,8.6478,3,ボックス
1,2,7,8.6212,3,ストレート
0,8,9,8.7087,3,ボックス
5,7,8,8.5911,3,ストレート
1,2,7,8.6303,3,ボックス
1,3,6,8.4826,3,ボックス
1,3,6,8.4889,3,ストレート
0,5,6,8.3552,3,ボックス
0,5,6,8.3622,3,ボックス
0,2,7,8.568,3,ボックス
1,2,9,8.7892,3,ボックス
1,4,5,8.4847,3,ボックス
1,3,4,8.6247,3,ボックス
1,3,8,8.7598,3,ストレート
3,6,9,8.6646,3,ストレート
2,3,7,8.6674,3,ボックス
2,7,9,8.8123,3,ボックス
1,6,8,8.6345,3,ボックス
0,5,9,8.5883,3,ボックス
2,4,6,8.6856,3,ボックス
2,3,4,8.7458,3,ボックス
1,5,9,8.7549,3,ボックス
0,7,9,8.6625,3,ボックス
1,2,7,8.6947,3,ボックス
6,7,8,8.7227,3,ボックス
1,2,7,8.7108,3,ボックス
2,7,8,8.8907,3,ボックス
0,1,6,8.5617,3,ボックス
3,4,8,8.6926,3,ボックス
2,4,6,8.6464,3,ボックス
1,6,9,8.8067,3,ストレート
1,6,9,8.7437,3,ボックス
4,7,8,8.7969,3,ボックス
1,8,9,8.9838,3,ボックス
2,7,9,8.8984,3,ボックス
0,4,5,8.4707,3,ストレート
0,6,8,8.6926,3,ボックス
2,3,6,8.7647,3,ボックス
0,1,7,8.5981,3,ボックス
1,4,8,8.8249,3,ボックス
3,4,6,8.6548,3,ボックス
0,8,9,8.8312,3,ボックス
0,1,8,8.7038,3,ボックス
0,4,7,8.5771,3,ボックス
2,4,9,8.9677,3,ボックス
0,1,7,8.6212,3,ボックス
2,5,9,8.9208,3,ボックス
1,2,3,8.8599,3,ストレート
0,1,6,8.5771,3,ボックス
3,6,7,8.7108,3,ボックス
3,4,9,8.8767,3,ボックス
2,5,7,8.7157,3,ボックス
0,1,7,8.6443,3,ストレート
0,2,9,8.9439,3,ボックス
1,5,9,8.7829,3,ボックス
0,8,9,8.8795,3,ボックス
5,8,9,8.9607,3,ストレート
4,5,9,8.7598,3,ボックス
0,6,8,8.6975,3,ボックス
2,7,9,8.9698,3,ボックス
1,4,5,8.6324,3,ボックス
3,6,7,8.6625,3,ストレート
3,4,9,8.8494,3,ボックス
3,4,6,8.6443,3,ボックス
0,5,6,8.5309,3,ボックス
3,6,8,8.8627,3,ボックス
1,2,8,8.9418,3,ボックス
4,6,7,8.7416,3,ボックス
0,3,4,8.7248,3,ストレート
0,6,8,8.7248,3,ボックス
4,5,8,8.7549,3,ボックス
1,6,7,8.7899,3,ボックス
3,8,9,9.0909,3,ボックス
4,6,8,8.8767,3,ストレート
2,3,7,8.8424,3,ボックス
6,7,9,8.9439,3,ボックス
0,7,9,8.8403,3,ボックス
2,8,9,9.191,3,ボックス
1,3,4,8.7549,3,ボックス
2,4,9,8.995,3,ボックス
0,6,9,8.8837,3,ボックス
0,4,8,8.8718,3,ボックス
5,6,8,8.8347,3,ストレート
2,3,7,8.8823,3,ボックス
5,7,8,8.8998,3,ボックス
0,2,9,8.9607,3,ボックス
1,5,7,8.8018,3,ボックス
3,5,9,8.8774,3,ボックス
0,3,7,8.8137,3,ボックス
3,5,8,8.9159,3,ボックス
5,6,8,8.7871,3,ボックス
3,8,9,9.0783,3,ストレート
4,6,7,8.75,3,ボックス
3,8,9,9.0853,3,ボックス
0,1,6,8.6926,3,ボックス
4,5,9,8.8753,3,ボックス
2,3,9,9.149,3,ストレート
1,2,6,8.9397,3,ボックス
0,7,9,8.9096,3,ボックス
4,5,9,8.8865,3,ボックス
1,7,9,8.995,3,ボックス
0,5,9,8.9187,3,ストレート
0,1,9,9.0118,3,ボックス
2,3,9,9.0944,3,ボックス
4,6,9,9.023,3,ボックス
0,4,9,9.0069,3,ボックス
4,6,7,8.785,3,ボックス
5,7,8,8.8774,3,ボックス
0,1,3,8.785,3,ボックス
3,7,9,9.1259,3,ボックス
2,5,8,9.0419,3,ボックス
1,3,7,8.8725,3,ボックス
2,4,5,8.9348,3,ボックス
0,1,7,8.7962,3,ボックス
2,5,8,8.9768,3,ボックス
0,5,9,8.8914,3,ストレート
5,6,8,8.8452,3,ボックス
5,8,9,9.0804,3,ボックス
1,3,4,8.8683,3,ボックス
3,6,7,8.8361,3,ボックス
3,5,6,8.8459,3,ボックス
0,5,8,8.9278,3,ストレート
5,6,8,8.8725,3,ボックス
1,2,6,8.9236,3,ボックス
0,2,8,9.0888,3,ボックス
3,8,9,9.1777,3,ボックス
1,6,8,9.0398,3,ボックス
2,4,9,9.1336,3,ストレート
0,5,9,8.9285,3,ボックス
2,8,9,9.268,3,ストレート
2,7,9,9.1637,3,ボックス
4,8,9,9.1756,3,ボックス
1,4,7,8.9838,3,ボックス
4,6,8,8.9579,3,ストレート
6,7,9,9.0391,3,ボックス
1,5,7,8.8613,3,ボックス
6,7,8,9.0678,3,ボックス
3,4,5,8.8403,3,ボックス
4,5,7,8.9327,3,ボックス
0,5,6,8.8179,3,ボックス
0,8,9,9.2211,3,ボックス
1,4,8,9.044,3,ストレート
1,7,8,9.1469,3,ストレート
2,7,8,9.219,3,ボックス
0,5,9,8.9677,3,ボックス
3,6,9,9.1469,3,ストレート
3,8,9,9.2351,3,ボックス
3,6,9,9.0762,3,ボックス
0,8,9,9.1658,3,ボックス
2,4,7,9.1189,3,ボックス
2,3,8,9.2491,3,ボックス
1,6,8,9.044,3,ボックス
1,4,9,9.2491,3,ボックス
1,6,8,9.0804,3,ボックス
0,5,9,9.0181,3,ボックス
3,5,6,8.8823,3,ボックス
2,4,6,9.093,3,ボックス
2,3,7,9.0853,3,ボックス
1,3,9,9.2939,3,ボックス
2,5,7,9.0909,3,ボックス
0,6,7,8.9005,3,ボックス
1,6,9,9.1595,3,ボックス
3,4,8,9.1294,3,ボックス
1,2,3,9.1175,3,ボックス
0,1,5,8.8984,3,ボックス
0,4,8,9.1448,3,ボックス
0,1,4,9.051,3,ボックス
2,3,5,9.1189,3,ストレート
3,8,9,9.3415,3,ボックス
3,5,8,9.0965,3,ボックス
1,5,6,9.016,3,ボックス
2,7,8,9.2288,3,ボックス
1,6,7,9.093,3,ストレート
3,5,7,9.072,3,ボックス
2,4,6,9.0503,3,ボックス
0,2,5,9.0678,3,ストレート
2,6,8,9.2008,3,ボックス
0,1,3,9.1168,3,ボックス
3,6,7,9.0251,3,ボックス
3,6,8,9.2351,3,ボックス
1,2,7,9.1637,3,ボックス
5,6,7,9.0258,3,ボックス
0,4,8,9.1014,3,ストレート
4,8,9,9.3436,3,ボックス
2,3,4,9.2421,3,ボックス
0,4,7,9.002,3,ボックス
0,8,9,9.3142,3,ボックス
1,2,9,9.457,3,ボックス
0,2,5,9.044,3,ボックス
3,5,6,8.9859,3,ボックス
0,6,9,9.2421,3,ボックス
0,1,2,9.226,3,ボックス
3,5,8,9.1616,3,ボックス
3,4,9,9.2743,3,ストレート
3,5,9,9.317,3,ボックス
4,5,8,9.212,3,ボックス
2,6,8,9.2743,3,ボックス
1,2,5,9.2379,3,ボックス
2,8,9,9.5942,3,ボックス
1,6,8,9.2029,3,ボックス
2,4,8,9.401,3,ボックス
4,5,7,9.03,3,ボックス
2,4,6,9.1595,3,ボックス
1,5,7,9.1658,3,ボックス
2,5,6,9.205,3,ボックス
2,6,8,9.3142,3,ボックス
2,3,6,9.2169,3,ボックス
1,3,8,9.387,3,ボックス
0,6,7,9.037,3,ボックス
2,4,5,9.2519,3,ストレート
0,8,9,9.3807,3,ボックス
2,8,9,9.5585,3,ボックス
4,5,8,9.1917,3,ボックス
1,5,9,9.38,3,ストレート
5,8,9,9.4822,3,ストレート
1,2,5,9.2379,3,ボックス
5,6,8,9.2771,3,ボックス
0,5,7,9.135,3,ボックス
6,8,9,9.527,3,ボックス
5,6,7,9.0832,3,ボックス
3,4,8,9.3044,3,ストレート
1,4,6,9.2281,3,ボックス
0,1,8,9.2813,3,ボックス
0,1,9,9.4241,3,ボックス
5,6,8,9.233,3,ボックス
0,6,9,9.2953,3,ボックス
0,5,9,9.359,3,ボックス
3,5,6,9.1336,3,ストレート
1,3,6,9.3051,3,ボックス
3,5,7,9.1777,3,ボックス
5,6,7,9.1294,3,ボックス
3,4,9,9.4129,3,ボックス
2,3,6,9.3275,3,ボックス
0,3,9,9.4801,3,ボックス
3,4,8,9.3625,3,ボックス
4,5,6,9.2099,3,ボックス
1,4,6,9.2099,3,ボックス
3,5,7,9.2148,3,ボックス
0,1,8,9.3436,3,ボックス
4,5,9,9.3716,3,ボックス
0,6,9,9.3604,3,ボックス
5,8,9,9.5242,3,ストレート
1,4,5,9.3009,3,ボックス
2,5,8,9.4458,3,ストレート
1,6,9,9.534,3,ボックス
0,6,8,9.408,3,ボックス
1,3,9,9.5991,3,ボックス
0,4,7,9.2841,3,ボックス
1,5,6,9.2309,3,ボックス
1,4,7,9.3779,3,ボックス
0,7,9,9.5011,3,ボックス
3,5,8,9.485,3,ボックス
0,5,9,9.3807,3,ボックス
1,2,7,9.4962,3,ボックス
0,2,3,9.3646,3,ストレート
5,8,9,9.5816,3,ボックス
5,8,9,9.5914,3,ボックス
0,1,3,9.3891,3,ストレート
4,6,8,9.492,3,ストレート
2,7,8,9.5452,3,ボックス
1,4,6,9.2953,3,ボックス
0,4,9,9.5382,3,ボックス
0,7,9,9.464,3,ボックス
2,5,7,9.4472,3,ボックス
2,4,6,9.4661,3,ボックス
0,2,8,9.6152,3,ボックス
5,6,7,9.2421,3,ストレート
0,8,9,9.6306,3,ボックス
5,8,9,9.6257,3,ボックス
0,5,7,9.247,3,ボックス
7,8,9,9.6768,3,ボックス
0,5,8,9.492,3,ボックス
1,2,4,9.541,3,ボックス
0,2,9,9.6943,3,ボックス
1,6,9,9.5354,3,ストレート
3,6,7,9.4269,3,ボックス
0,8,9,9.6698,3,ボックス
4,8,9,9.7902,3,ストレート
2,3,4,9.5641,3,ボックス
6,8,9,9.6838,3,ボックス
4,6,8,9.485,3,ストレート
4,5,9,9.5123,3,ボックス
0,2,8,9.5914,3,ボックス
0,3,6,9.4101,3,ボックス
0,2,3,9.464,3,ボックス
2,3,4,9.499,3,ボックス
2,4,6,9.4458,3,ボックス
2,4,9,9.688,3,ボックス
2,7,9,9.695,3,ボックス
4,5,9,9.5424,3,ボックス
0,2,3,9.4822,3,ボックス
4,6,8,9.5193,3,ストレート
1,3,7,9.5382,3,ボックス
2,4,5,9.4549,3,ボックス
2,4,5,9.4619,3,ボックス
1,2,3,9.653,3,ボックス
5,6,8,9.5592,3,ボックス
1,5,8,9.6292,3,ボックス
1,4,8,9.6901,3,ボックス
0,3,5,9.429,3,ボックス
0,4,5,9.4171,3,ボックス
4,5,8,9.625,3,ストレート
3,6,9,9.6992,3,ボックス
0,6,9,9.5564,3,ボックス
0,4,9,9.5956,3,ストレート
3,4,9,9.7552,3,ボックス
5,6,7,9.3506,3,ボックス
0,2,3,9.5291,3,ボックス
5,6,7,9.3576,3,ボックス
1,5,7,9.5102,3,ボックス
0,7,8,9.6502,3,ボックス
4,5,9,9.6026,3,ボックス
3,4,9,9.681,3,ボックス
0,3,5,9.4038,3,ボックス
1,5,8,9.6145,3,ボックス
3,5,9,9.7342,3,ストレート
1,6,9,9.674,3,ボックス
5,8,9,9.7853,3,ボックス
2,3,7,9.5956,3,ボックス
4,5,7,9.5291,3,ボックス
4,7,8,9.6446,3,ボックス
2,4,9,9.8035,3,ボックス
3,6,8,9.7153,3,ストレート
6,7,8,9.6117,3,ボックス
1,6,7,9.5872,3,ボックス
0,3,8,9.6418,3,ボックス
0,3,5,9.443,3,ボックス
1,7,8,9.7923,3,ボックス
4,5,9,9.6859,3,ボックス
0,3,5,9.457,3,ボックス
4,7,8,9.695,3,ボックス
2,4,7,9.7272,3,ボックス
0,3,6,9.4822,3,ボックス
0,1,8,9.7713,3,ボックス
2,3,9,9.9624,3,ボックス
1,4,8,9.7552,3,ボックス
2,5,7,9.6922,3,ボックス
1,5,7,9.5473,3,ボックス
4,5,6,9.4871,3,ボックス
0,4,5,9.4731,3,ボックス
2,3,4,9.6999,3,ストレート
4,6,9,9.7503,3,ボックス
1,2,8,9.9533,3,ボックス
1,4,8,9.7853,3,ボックス
0,3,5,9.4941,3,ボックス
0,3,7,9.5634,3,ボックス
1,2,7,9.737,3,ボックス
0,2,9,9.9204,3,ボックス
3,4,9,9.8357,3,ボックス
4,5,6,9.5354,3,ストレート
0,8,9,9.9883,3,ボックス
3,7,8,9.8812,3,ボックス
0,2,5,9.5977,3,ボックス
2,7,9,9.9169,3,ボックス
0,1,2,9.709,3,ボックス
0,4,5,9.5354,3,ボックス
2,4,6,9.8042,3,ボックス
6,8,9,10.0324,3,ボックス
3,7,9,9.9484,3,ボックス
1,4,6,9.7433,3,ストレート
1,2,3,9.8903,3,ボックス
2,5,7,9.6901,3,ストレート
1,7,8,9.8357,3,ボックス
0,2,7,9.8042,3,ボックス
1,3,9,9.9953,3,ボックス
4,5,7,9.6236,3,ストレート
4,5,6,9.5914,3,ボックス
0,3,4,9.7573,3,ボックス
3,6,8,9.8126,3,ボックス
3,6,7,9.6789,3,ボックス
3,6,8,9.8336,3,ボックス
0,1,8,9.8266,3,ボックス
0,2,3,9.8672,3,ボックス
0,3,6,9.6628,3,ボックス
2,6,9,10.0534,3,ボックス
1,3,8,9.9169,3,ボックス
1,3,8,9.9239,3,ボックス
0,1,7,9.702,3,ボックス
2,3,7,9.9323,3,ボックス
2,5,8,9.9953,3,ボックス
4,6,8,9.9484,3,ストレート
4,7,9,10.0114,3,ボックス
0,5,7,9.7132,3,ボックス
2,3,7,9.8728,3,ストレート
5,8,9,10.1094,3,ボックス
2,4,6,9.8266,3,ボックス
1,2,7,9.8777,3,ボックス
3,7,9,9.9813,3,ボックス
5,6,8,9.8973,3,ボックス
1,6,7,9.8532,3,ボックス
0,3,4,9.7664,3,ストレート
0,8,9,10.0667,3,ボックス
3,4,5,9.7573,3,ボックス
2,4,7,9.9834,3,ボックス
0,3,7,9.7783,3,ボックス
0,3,6,9.7531,3,ボックス
2,4,7,9.9029,3,ボックス
1,5,6,9.8021,3,ボックス
1,2,5,9.9414,3,ストレート
4,5,6,9.7202,3,ボックス
4,7,8,10.0492,3,ボックス
5,8,9,10.0667,3,ボックス
2,7,8,10.1465,3,ボックス
1,4,5,9.8672,3,ボックス
0,1,5,9.8182,3,ボックス
2,6,8,10.1262,3,ボックス
1,6,7,9.8084,3,ボックス
1,2,9,10.1248,3,ボックス
1,4,9,10.1402,3,ボックス
1,4,5,9.8084,3,ボックス
0,5,9,9.919,3,ボックス
0,7,9,10.0744,3,ボックス
0,2,5,9.9414,3,ボックス
0,4,7,9.8287,3,ストレート
2,3,5,10.0072,3,ボックス
0,6,8,10.0163,3,ボックス
0,3,8,9.9953,3,ボックス
6,7,8,10.0492,3,ボックス
2,3,6,9.9631,3,ボックス
2,6,8,10.0807,3,ボックス
0,5,8,10.0044,3,ストレート
2,4,7,9.9792,3,ボックス
0,6,7,9.8973,3,ストレート
3,6,7,9.8728,3,ストレート
1,2,4,10.1052,3,ボックス
6,7,8,9.9953,3,ボックス
1,2,6,10.0723,3,ボックス
5,6,9,10.0513,3,ボックス
1,3,4,10.0373,3,ボックス
0,1,3,10.0184,3,ボックス
0,4,5,9.8196,3,ボックス
0,5,9,9.9862,3,ボックス
0,1,7,9.912,3,ボックス
3,4,6,10.0114,3,ストレート
7,8,9,10.2193,3,ボックス
0,4,5,9.8385,3,ボックス
3,4,7,10.0513,3,ボックス
2,7,9,10.2823,3,ボックス
0,3,5,9.9533,3,ボックス
0,4,8,10.0555,3,ボックス
0,4,7,9.926,3,ボックス
4,7,9,10.1227,3,ボックス
2,3,7,10.0716,3,ストレート
1,7,9,10.2403,3,ボックス
1,6,7,9.9512,3,ストレート
1,6,8,10.1724,3,ボックス
1,3,6,10.0814,3,ボックス
5,6,7,9.8637,3,ボックス
0,4,8,10.0807,3,ボックス
2,8,9,10.3509,3,ボックス
1,2,7,10.1017,3,ボックス
4,6,9,10.2123,3,ボックス
0,1,4,9.9932,3,ボックス
3,6,9,10.143,3,ボックス
1,2,7,10.1199,3,ボックス
5,6,8,10.0982,3,ストレート
4,5,8,10.1465,3,ボックス
3,4,6,10.0114,3,ボックス
1,2,5,10.0436,3,ボックス
0,3,6,9.9743,3,ボックス
1,7,9,10.2102,3,ボックス
1,2,7,10.143,3,ボックス
6,7,8,10.1178,3,ボックス
2,5,6,10.0842,3,ボックス
2,3,6,10.1038,3,ボックス
3,6,9,10.1871,3,ボックス
1,2,8,10.3684,3,ボックス
2,3,5,10.0625,3,ボックス
0,5,8,10.0366,3,ボックス
3,8,9,10.4426,3,ボックス
0,6,9,10.2403,3,ボックス
1,2,7,10.1752,3,ボックス
2,6,8,10.2403,3,ボックス
0,3,4,10.1465,3,ボックス
3,6,7,10.0667,3,ストレート
0,7,8,10.2473,3,ボックス
1,2,7,10.1892,3,ボックス
6,7,8,10.1731,3,ボックス
1,2,3,10.2151,3,ボックス
1,5,9,10.2683,3,ボックス
6,7,9,10.2312,3,ストレート
0,3,7,10.1675,3,ボックス
1,3,7,10.2375,3,ストレート
1,5,6,9.9974,3,ボックス
1,2,9,10.4734,3,ボックス
3,4,9,10.3824,3,ボックス
0,4,5,9.9701,3,ボックス
3,7,8,10.2613,3,ボックス
1,4,7,10.1549,3,ボックス
0,6,7,10.1535,3,ボックス
4,6,9,10.2543,3,ボックス
0,5,8,10.0996,3,ボックス
4,6,9,10.2613,3,ボックス
4,5,7,10.1402,3,ボックス
6,7,9,10.2865,3,ボックス
5,8,9,10.4104,3,ボックス
5,7,8,10.171,3,ボックス
3,7,8,10.2935,3,ボックス
1,2,3,10.2746,3,ボックス
3,7,8,10.3047,3,ボックス
0,6,9,10.2424,3,ボックス
1,2,3,10.2886,3,ボックス
2,6,7,10.3194,3,ボックス
2,6,8,10.3257,3,ボックス
1,2,6,10.3425,3,ボックス
2,4,5,10.1549,3,ボックス
0,2,7,10.3264,3,ストレート
0,8,9,10.5014,3,ストレート
0,1,5,10.1535,3,ストレート
0,8,9,10.416,3,ボックス
3,8,9,10.4825,3,ボックス
0,4,8,10.2634,3,ボックス
1,3,6,10.2053,3,ボックス
1,4,7,10.2263,3,ストレート
1,5,7,10.2263,3,ストレート
0,6,9,10.3026,3,ボックス
6,8,9,10.4734,3,ストレート
5,7,8,10.2452,3,ボックス
7,8,9,10.6155,3,ストレート
2,6,9,10.5364,3,ボックス
1,4,6,10.3215,3,ボックス
0,4,6,10.157,3,ボックス
1,2,7,10.3537,3,ボックス
0,4,5,10.0786,3,ボックス
1,7,9,10.4461,3,ボックス
4,5,6,10.1955,3,ボックス
1,6,9,10.5126,3,ボックス
0,3,5,10.1885,3,ボックス
3,6,8,10.4405,3,ボックス
2,4,6,10.4034,3,ボックス
3,4,7,10.3565,3,ボックス
4,8,9,10.6267,3,ボックス
1,2,3,10.374,3,ボックス
3,4,7,10.2746,3,ボックス
