2,4,7,1.0032,3,ストレート
0,1,8,10.4594,3,ボックス
0,6,7,10.2123,3,ストレート
3,4,9,10.4412,3,ボックス
0,1,9,10.5154,3,ボックス
2,4,5,10.2403,3,ボックス
3,4,6,10.3705,3,ボックス
4,8,9,10.5567,3,ボックス
6,7,9,10.4363,3,ボックス
0,5,8,10.2452,3,ボックス
0,4,9,10.5154,3,ボックス
4,5,9,10.4636,3,ストレート
6,7,8,10.4965,3,ボックス
5,8,9,10.4853,3,ボックス
2,6,8,10.4762,3,ボックス
0,1,7,10.3915,3,ストレート
2,3,4,10.4986,3,ボックス
0,2,5,10.3313,3,ボックス
0,5,9,10.4426,3,ボックス
0,3,7,10.3964,3,ボックス
3,5,7,10.3453,3,ボックス
1,4,7,10.3698,3,ボックス
0,5,7,10.2963,3,ボックス
3,7,8,10.4762,3,ボックス
0,7,8,10.5224,3,ボックス
0,3,7,10.3397,3,ストレート
0,8,9,10.6029,3,ボックス
1,2,7,10.4622,3,ボックス
2,4,8,10.6295,3,ボックス
0,1,5,10.2333,3,ボックス
0,4,5,10.2123,3,ボックス
4,7,8,10.4895,3,ボックス
1,6,7,10.4685,3,ボックス
3,5,7,10.2977,3,ボックス
6,7,9,10.5406,3,ボックス
0,2,8,10.5196,3,ボックス
1,7,8,10.6505,3,ボックス
1,3,7,10.5546,3,ボックス
4,7,9,10.5819,3,ボックス
1,7,8,10.5686,3,ボックス
3,4,6,10.36,3,ストレート
0,4,9,10.5287,3,ボックス
1,5,9,10.5945,3,ストレート
4,5,8,10.4944,3,ストレート
0,1,4,10.4069,3,ボックス
0,1,9,10.591,3,ボックス
1,3,8,10.6785,3,ボックス
6,7,9,10.5798,3,ストレート
1,7,8,10.6099,3,ボックス
3,4,6,10.395,3,ボックス
0,2,8,10.5777,3,ボックス
0,2,7,10.5826,3,ボックス
4,5,9,10.4853,3,ボックス
0,7,9,10.6995,3,ボックス
3,4,7,10.4713,3,ストレート
3,6,9,10.6897,3,ボックス
0,5,8,10.409,3,ボックス
0,1,5,10.3439,3,ボックス
0,1,5,10.3509,3,ストレート
0,4,9,10.598,3,ボックス
2,3,4,10.5315,3,ボックス
2,3,5,10.5175,3,ボックス
1,5,8,10.6015,3,ボックス
2,6,8,10.6078,3,ボックス
0,6,9,10.6736,3,ボックス
0,3,6,10.5154,3,ボックス
0,5,8,10.4482,3,ストレート
0,1,3,10.6106,3,ボックス
1,4,7,10.5476,3,ストレート
4,6,8,10.6435,3,ボックス
1,2,3,10.7177,3,ボックス
2,3,7,10.6995,3,ボックス
4,6,8,10.5546,3,ボックス
2,6,7,10.6477,3,ボックス
1,2,4,10.7156,3,ボックス
3,4,7,10.5406,3,ストレート
3,5,7,10.4321,3,ボックス
1,2,3,10.6631,3,ボックス
6,7,9,10.6673,3,ストレート
2,5,9,10.647,3,ボックス
0,7,8,10.6309,3,ボックス
1,7,8,10.7093,3,ボックス
2,5,9,10.6561,3,ボックス
0,5,8,10.4923,3,ボックス
2,3,6,10.6897,3,ストレート
1,2,9,10.9368,3,ボックス
0,1,2,10.6421,3,ボックス
0,1,7,10.5938,3,ボックス
1,2,9,10.864,3,ボックス
0,2,7,10.6491,3,ボックス
0,2,5,10.6015,3,ボックス
0,2,3,10.6561,3,ストレート
0,4,6,10.5665,3,ストレート
0,1,5,10.4664,3,ボックス
4,6,9,10.7695,3,ボックス
1,4,7,10.6211,3,ボックス
3,6,8,10.7387,3,ボックス
1,2,6,10.7737,3,ボックス
2,3,7,10.7184,3,ボックス
2,3,5,10.5728,3,ボックス
3,5,8,10.5749,3,ボックス
4,5,7,10.5546,3,ボックス
1,8,9,11.0026,3,ボックス
1,6,7,10.612,3,ボックス
0,6,9,10.6904,3,ボックス
4,7,9,10.8696,3,ボックス
1,3,7,10.7947,3,ボックス
1,2,6,10.7023,3,ボックス
2,7,8,10.829,3,ボックス
0,2,8,10.7786,3,ボックス
4,5,9,10.6281,3,ボックス
1,2,8,10.9676,3,ボックス
1,6,8,10.8136,3,ボックス
3,7,9,10.9326,3,ボックス
2,7,8,10.857,3,ストレート
2,6,7,10.7114,3,ボックス
0,7,8,10.7296,3,ストレート
2,4,5,10.6785,3,ボックス
2,3,5,10.6281,3,ボックス
1,2,6,10.7415,3,ボックス
0,2,7,10.7534,3,ボックス
0,8,9,10.9767,3,ボックス
2,3,7,10.8129,3,ボックス
1,5,9,10.8206,3,ボックス
2,4,8,10.9417,3,ボックス
3,4,8,10.8577,3,ボックス
6,7,9,10.7947,3,ボックス
3,4,6,10.7065,3,ボックス
1,3,4,10.7135,3,ボックス
3,6,8,10.7555,3,ストレート
3,7,8,10.9368,3,ボックス
1,6,9,10.9277,3,ボックス
2,3,7,10.8521,3,ボックス
5,6,9,10.7555,3,ボックス
1,4,5,10.5686,3,ボックス
2,3,4,10.9137,3,ボックス
3,4,7,10.7205,3,ボックス
4,5,6,10.4804,3,ボックス
1,2,9,11.0278,3,ボックス
1,3,9,11.0418,3,ストレート
1,3,8,10.9886,3,ストレート
3,6,9,10.85,3,ボックス
6,7,8,10.8836,3,ボックス
3,4,7,10.7464,3,ストレート
1,3,6,10.8458,3,ボックス
2,5,7,10.8185,3,ボックス
1,2,7,10.9193,3,ボックス
0,2,3,10.8339,3,ボックス
3,8,9,11.1328,3,ボックス
5,6,8,10.7506,3,ボックス
0,4,5,10.6365,3,ストレート
1,2,3,10.9543,3,ストレート
0,2,7,10.8521,3,ボックス
4,7,9,10.9102,3,ボックス
2,3,4,10.8941,3,ボックス
2,3,6,10.9718,3,ストレート
1,2,7,10.9564,3,ボックス
4,6,8,10.8906,3,ボックス
0,2,9,11.0096,3,ストレート
0,5,9,10.8458,3,ボックス
0,5,9,10.7625,3,ボックス
4,6,8,10.8087,3,ボックス
0,5,7,10.7156,3,ボックス
0,5,7,10.626,3,ボックス
2,3,5,10.8087,3,ボックス
1,5,6,10.7345,3,ボックス
0,6,7,10.8206,3,ボックス
0,1,6,10.8528,3,ストレート
1,6,9,10.9564,3,ボックス
4,8,9,11.1468,3,ボックス
1,5,9,10.8871,3,ストレート
1,6,7,10.9277,3,ボックス
3,6,9,10.9704,3,ボックス
0,1,8,10.9284,3,ボックス
1,4,7,10.9627,3,ボックス
2,3,7,10.9977,3,ボックス
5,8,9,11.0586,3,ストレート
0,3,7,10.9578,3,ストレート
0,4,6,10.7324,3,ボックス
4,7,9,11.0166,3,ボックス
1,5,8,10.9487,3,ボックス
0,1,9,11.0649,3,ボックス
4,6,9,11.0586,3,ボックス
4,6,8,10.8661,3,ボックス
1,3,9,11.1524,3,ボックス
1,3,7,10.9865,3,ボックス
2,6,9,11.2147,3,ストレート
3,5,6,10.8297,3,ボックス
1,3,7,10.9977,3,ストレート
1,3,4,11.0558,3,ボックス
1,3,9,11.1804,3,ボックス
2,4,6,11.0047,3,ボックス
4,7,8,11.0628,3,ボックス
1,2,8,11.2427,3,ボックス
1,2,9,11.2546,3,ボックス
0,1,8,11.0096,3,ストレート
4,5,9,11.0278,3,ボックス
0,2,3,11.0257,3,ボックス
1,5,7,10.9536,3,ボックス
3,4,9,11.1181,3,ストレート
1,3,9,11.2175,3,ボックス
4,8,9,11.1622,3,ストレート
0,1,9,11.1454,3,ボックス
0,1,6,10.9011,3,ボックス
2,5,6,10.8339,3,ボックス
0,2,5,10.9697,3,ボックス
1,6,7,10.9543,3,ボックス
0,1,5,10.9396,3,ボックス
1,2,4,11.1909,3,ボックス
0,6,9,11.1587,3,ボックス
0,3,4,11.0348,3,ボックス
0,4,7,11.0257,3,ストレート
2,5,9,11.2287,3,ボックス
7,8,9,11.3659,3,ボックス
0,8,9,11.3288,3,ボックス
0,6,9,11.0929,3,ストレート
0,4,8,11.1097,3,ボックス
0,2,3,11.1132,3,ボックス
0,7,8,11.067,3,ストレート
0,3,8,11.1979,3,ボックス
1,3,7,11.1132,3,ボックス
0,5,7,10.9536,3,ボックス
0,5,6,10.7856,3,ボックス
1,3,7,11.1251,3,ボックス
3,4,9,11.1986,3,ボックス
1,2,7,11.1916,3,ボックス
0,4,5,10.9158,3,ストレート
1,3,7,11.1391,3,ボックス
0,4,8,11.0509,3,ボックス
1,5,7,10.9585,3,ボックス
3,5,6,10.8549,3,ボックス
2,3,8,11.3519,3,ボックス
3,7,9,11.3778,3,ボックス
0,4,7,10.9977,3,ボックス
5,8,9,11.1552,3,ストレート
4,6,7,11.0467,3,ボックス
0,6,9,11.1412,3,ボックス
0,4,6,10.9242,3,ストレート
2,3,4,11.2469,3,ストレート
1,6,8,11.2168,3,ボックス
3,5,6,10.8801,3,ボックス
2,4,9,11.4058,3,ボックス
1,4,6,11.1237,3,ボックス
1,3,6,11.1111,3,ボックス
3,6,8,11.2378,3,ストレート
0,4,6,10.9704,3,ストレート
0,4,6,10.9774,3,ストレート
2,3,5,11.1699,3,ボックス
0,7,8,11.1552,3,ボックス
1,2,7,11.2518,3,ボックス
0,3,8,11.1965,3,ボックス
0,3,9,11.4079,3,ボックス
0,8,9,11.3351,3,ボックス
0,4,9,11.3358,3,ストレート
4,5,9,11.088,3,ボックス
3,4,5,11.0656,3,ボックス
3,7,9,11.347,3,ストレート
4,5,8,11.0999,3,ストレート
3,5,7,11.1209,3,ボックス
0,3,5,11.1048,3,ボックス
1,2,4,11.2385,3,ボックス
0,2,9,11.4849,3,ボックス
1,2,3,11.431,3,ボックス
0,3,9,11.3512,3,ボックス
1,2,8,11.4499,3,ボックス
0,1,5,11.0257,3,ボックス
4,6,7,11.0488,3,ボックス
5,8,9,11.2406,3,ストレート
2,5,7,11.0971,3,ボックス
1,6,9,11.41,3,ボックス
4,8,9,11.473,3,ボックス
7,8,9,11.4135,3,ボックス
0,4,5,10.9655,3,ボックス
2,5,8,11.2749,3,ボックス
1,2,9,11.4856,3,ボックス
2,5,9,11.291,3,ボックス
0,3,4,11.1804,3,ボックス
1,3,6,11.2084,3,ストレート
2,3,4,11.298,3,ストレート
1,7,8,11.4079,3,ボックス
2,3,9,11.5248,3,ボックス
2,3,4,11.326,3,ストレート
0,4,8,11.2406,3,ボックス
4,5,6,10.9564,3,ボックス
3,5,9,11.396,3,ボックス
0,5,6,10.9865,3,ボックス
0,6,8,11.312,3,ボックス
0,4,7,11.1895,3,ボックス
1,2,6,11.3918,3,ボックス
0,2,7,11.4198,3,ボックス
3,6,7,11.2105,3,ボックス
2,4,9,11.4737,3,ストレート
4,5,7,11.0509,3,ボックス
0,7,9,11.5129,3,ストレート
4,6,7,11.1454,3,ボックス
5,6,9,11.2959,3,ボックス
0,1,2,11.3813,3,ボックス
0,4,9,11.3995,3,ストレート
4,6,8,11.3358,3,ボックス
0,7,8,11.3309,3,ボックス
5,6,9,11.2287,3,ボックス
1,3,8,11.5269,3,ボックス
2,6,7,11.4268,3,ボックス
3,5,6,11.2147,3,ボックス
5,8,9,11.3582,3,ボックス
1,2,3,11.4688,3,ストレート
3,6,7,11.305,3,ボックス
0,7,9,11.4737,3,ボックス
0,2,3,11.543,3,ボックス
1,3,4,11.4618,3,ボックス
2,5,6,11.2938,3,ボックス
1,3,6,11.3582,3,ボックス
1,3,4,11.3743,3,ボックス
3,7,8,11.5409,3,ストレート
1,4,8,11.4919,3,ストレート
2,4,7,11.494,3,ストレート
6,7,9,11.5689,3,ボックス
0,6,9,11.5591,3,ボックス
0,2,5,11.2497,3,ボックス
2,4,9,11.5682,3,ボックス
1,3,9,11.7089,3,ボックス
1,6,9,11.5178,3,ストレート
4,5,7,11.1503,3,ボックス
0,6,9,11.4856,3,ボックス
1,6,7,11.4639,3,ストレート
0,6,7,11.424,3,ボックス
1,4,5,11.2987,3,ストレート
4,8,9,11.5612,3,ボックス
4,6,7,11.3078,3,ボックス
2,4,5,11.2546,3,ボックス
1,2,5,11.431,3,ボックス
4,6,7,11.3211,3,ボックス
1,6,9,11.564,3,ボックス
3,4,9,11.5822,3,ストレート
2,5,6,11.2749,3,ボックス
0,5,7,11.2175,3,ボックス
1,4,5,11.2336,3,ボックス
3,8,9,11.7761,3,ボックス
2,4,8,11.4989,3,ボックス
5,6,8,11.3589,3,ボックス
1,3,4,11.4555,3,ボックス
1,2,9,11.7047,3,ストレート
4,6,7,11.354,3,ボックス
0,2,5,11.312,3,ストレート
1,3,9,11.6746,3,ボックス
1,3,8,11.55,3,ボックス
2,6,8,11.6291,3,ボックス
1,7,8,11.62,3,ボックス
1,3,7,11.6319,3,ボックス
3,4,9,11.6193,3,ボックス
2,3,4,11.6431,3,ボックス
5,6,8,11.2868,3,ボックス
3,7,9,11.7901,3,ボックス
1,4,8,11.4947,3,ボックス
2,4,6,11.564,3,ストレート
0,5,6,11.3288,3,ボックス
3,6,8,11.627,3,ボックス
2,4,9,11.6816,3,ボックス
2,8,9,11.781,3,ボックス
3,7,9,11.7117,3,ボックス
1,2,4,11.564,3,ボックス
2,7,9,11.8692,3,ボックス
1,5,9,11.5248,3,ボックス
2,7,8,11.7481,3,ボックス
4,5,8,11.431,3,ストレート
3,7,9,11.7278,3,ボックス
3,6,7,11.5157,3,ボックス
3,6,7,11.522,3,ボックス
2,3,7,11.767,3,ボックス
0,2,5,11.4023,3,ボックス
0,3,5,11.473,3,ボックス
3,4,6,11.5829,3,ボックス
0,4,6,11.4205,3,ボックス
1,5,9,11.5451,3,ボックス
1,5,9,11.5521,3,ボックス
0,8,9,11.837,3,ボックス
0,7,9,11.8202,3,ストレート
1,7,9,11.7579,3,ボックス
6,7,8,11.662,3,ボックス
1,2,9,11.8272,3,ボックス
5,8,9,11.5941,3,ボックス
1,3,6,11.6711,3,ボックス
5,6,9,11.6179,3,ボックス
2,4,6,11.543,3,ボックス
2,4,5,11.4275,3,ボックス
2,7,9,11.8524,3,ボックス
0,6,8,11.6571,3,ボックス
2,4,6,11.571,3,ストレート
5,6,8,11.4114,3,ボックス
0,3,4,11.557,3,ボックス
1,7,9,11.7922,3,ボックス
4,8,9,11.7698,3,ストレート
0,2,3,11.8041,3,ボックス
1,6,9,11.7418,3,ストレート
0,3,4,11.578,3,ボックス
0,1,9,11.886,3,ボックス
6,7,8,11.6214,3,ボックス
3,5,8,11.634,3,ボックス
2,5,8,11.676,3,ボックス
0,6,9,11.7257,3,ストレート
6,7,8,11.6403,3,ボックス
2,6,8,11.7096,3,ボックス
1,5,7,11.4947,3,ボックス
3,5,6,11.5731,3,ボックス
0,5,7,11.5759,3,ボックス
0,2,9,11.9791,3,ボックス
4,6,7,11.6781,3,ボックス
1,3,6,11.6564,3,ボックス
0,2,7,11.7299,3,ボックス
1,3,6,11.6676,3,ボックス
4,8,9,11.8111,3,ボックス
1,4,8,11.6564,3,ボックス
1,5,8,11.5479,3,ストレート
0,3,5,11.5157,3,ボックス
1,5,7,11.536,3,ボックス
1,6,7,11.7831,3,ボックス
0,2,9,11.9014,3,ボックス
1,3,7,11.8741,3,ボックス
4,5,6,11.5178,3,ボックス
1,2,9,11.9518,3,ボックス
1,2,6,11.753,3,ボックス
1,6,9,11.8503,3,ボックス
1,3,8,11.914,3,ボックス
2,5,7,11.7369,3,ボックス
5,6,9,11.6634,3,ボックス
0,4,9,11.7922,3,ボックス
1,4,9,11.9651,3,ボックス
5,8,9,11.7698,3,ボックス
0,3,4,11.6886,3,ボックス
4,6,9,11.9231,3,ボックス
6,8,9,12.0232,3,ボックス
3,4,6,11.6956,3,ボックス
2,4,7,11.8881,3,ストレート
5,6,8,11.5801,3,ボックス
1,4,9,11.8944,3,ボックス
2,3,9,12.1492,3,ボックス
0,6,8,11.7299,3,ボックス
2,3,5,11.8062,3,ボックス
3,4,9,12.0351,3,ストレート
0,7,9,12.0113,3,ストレート
1,4,9,11.9147,3,ボックス
1,2,7,11.9861,3,ボックス
0,1,9,11.9315,3,ボックス
2,5,7,11.6865,3,ボックス
0,4,9,11.8685,3,ボックス
5,7,8,11.7621,3,ボックス
0,5,7,11.5822,3,ボックス
2,4,8,11.9672,3,ボックス
2,5,9,11.977,3,ボックス
4,5,8,11.6193,3,ボックス
0,6,9,11.8944,3,ストレート
2,6,9,12.0239,3,ボックス
3,4,5,11.732,3,ストレート
1,2,3,11.9378,3,ボックス
2,4,7,11.8594,3,ボックス
3,4,6,11.7789,3,ボックス
0,1,8,11.9371,3,ボックス
1,5,6,11.7411,3,ボックス
0,2,7,11.8804,3,ボックス
0,3,5,11.6564,3,ボックス
1,2,3,11.9707,3,ストレート
3,6,8,11.984,3,ボックス
1,4,6,11.8902,3,ボックス
1,5,8,11.7208,3,ボックス
2,5,8,11.9042,3,ボックス
0,7,9,11.9868,3,ボックス
0,7,8,11.97,3,ボックス
3,4,8,11.8874,3,ボックス
1,7,8,12.0232,3,ストレート
0,3,7,11.8734,3,ボックス
1,2,6,11.9287,3,ボックス
1,2,9,12.1275,3,ボックス
2,3,7,12.1072,3,ボックス
1,6,8,11.998,3,ストレート
0,4,5,11.6284,3,ボックス
3,8,9,12.1114,3,ボックス
6,7,9,12.0141,3,ストレート
3,7,9,12.2122,3,ボックス
0,3,6,11.9742,3,ボックス
0,5,9,11.9511,3,ボックス
0,3,9,12.1793,3,ボックス
3,8,9,12.1415,3,ボックス
4,5,7,11.6935,3,ボックス
2,4,7,11.9546,3,ボックス
1,6,7,12.0022,3,ボックス
0,2,8,12.0981,3,ボックス
2,5,9,11.984,3,ボックス
1,2,8,12.1562,3,ボックス
4,6,8,11.9791,3,ボックス
2,6,9,12.1436,3,ボックス
1,3,9,12.2542,3,ボックス
0,5,9,11.8965,3,ボックス
0,4,8,12.0092,3,ボックス
4,5,6,11.7852,3,ボックス
6,7,8,11.9497,3,ボックス
3,4,8,11.9728,3,ボックス
4,5,7,11.7327,3,ストレート
0,4,5,11.7047,3,ボックス
1,5,8,11.8202,3,ボックス
3,4,5,11.774,3,ボックス
0,8,9,12.2444,3,ボックス
3,4,8,11.9938,3,ストレート
2,7,8,12.1961,3,ストレート
3,7,8,12.0533,3,ボックス
0,6,8,11.9476,3,ボックス
2,3,5,12.0211,3,ボックス
0,3,8,12.04,3,ボックス
1,2,6,12.0141,3,ボックス
4,6,8,11.9406,3,ボックス
0,4,6,11.9882,3,ボックス
1,7,8,12.0351,3,ストレート
2,8,9,12.3893,3,ボックス
3,5,6,11.935,3,ボックス
6,7,9,12.1324,3,ボックス
2,3,4,12.1912,3,ボックス
3,6,8,12.0603,3,ボックス
0,5,7,11.914,3,ボックス
0,7,8,12.0442,3,ストレート
1,2,7,12.0995,3,ボックス
2,6,8,12.2192,3,ボックス
3,5,6,11.8573,3,ボックス
3,4,7,12.1513,3,ボックス
1,7,9,12.3004,3,ボックス
0,7,9,12.1807,3,ボックス
0,1,8,12.0561,3,ボックス
2,4,5,11.8895,3,ストレート
3,5,8,12.0701,3,ストレート
0,1,5,11.9462,3,ボックス
3,7,9,12.278,3,ボックス
1,2,8,12.1786,3,ボックス
3,7,8,12.1737,3,ボックス
6,7,9,12.1898,3,ボックス
3,7,8,12.1877,3,ストレート
3,6,7,12.1065,3,ボックス
0,7,9,12.222,3,ボックス
4,5,9,12.1191,3,ボックス
6,7,9,12.2269,3,ボックス
1,6,8,12.2031,3,ボックス
1,7,8,12.1527,3,ボックス
0,4,6,11.984,3,ボックス
1,2,3,12.3522,3,ボックス
4,6,9,12.1807,3,ボックス
2,5,9,12.1758,3,ボックス
1,3,7,12.1849,3,ボックス
6,7,8,12.1415,3,ボックス
0,3,9,12.4362,3,ボックス
1,6,7,12.2122,3,ボックス
3,7,9,12.3795,3,ボックス
4,8,9,12.3123,3,ボックス
1,4,6,12.1611,3,ボックス
1,5,9,12.2444,3,ボックス
0,4,6,12.0281,3,ストレート
2,7,9,12.4096,3,ボックス
3,6,7,12.1828,3,ボックス
2,3,4,12.243,3,ボックス
0,2,8,12.3704,3,ボックス
3,5,6,11.9938,3,ボックス
2,3,9,12.5923,3,ボックス
0,1,3,12.1989,3,ボックス
5,6,9,12.2381,3,ボックス
0,1,6,12.2262,3,ボックス
2,4,7,12.2129,3,ボックス
0,2,8,12.2892,3,ボックス
0,5,6,11.9448,3,ボックス
0,6,8,12.3032,3,ボックス
2,8,9,12.6175,3,ボックス
3,6,9,12.4047,3,ボックス
4,6,8,12.2913,3,ボックス
3,7,9,12.4558,3,ボックス
1,2,9,12.4579,3,ストレート
2,6,8,12.3074,3,ボックス
1,4,8,12.3242,3,ボックス
4,5,8,12.1373,3,ストレート
1,6,7,12.1849,3,ボックス
0,1,2,12.2682,3,ボックス
1,4,5,12.0841,3,ボックス
1,4,7,12.1898,3,ボックス
2,7,8,12.4894,3,ボックス
2,4,8,12.4544,3,ボックス
1,3,6,12.2479,3,ストレート
3,4,6,12.3354,3,ストレート
1,2,3,12.3837,3,ボックス
0,1,4,12.2962,3,ストレート
4,5,9,12.1947,3,ボックス
1,5,7,12.1681,3,ボックス
5,6,9,12.1989,3,ボックス
2,7,9,12.5454,3,ボックス
2,5,7,12.2752,3,ボックス
0,1,2,12.3333,3,ボックス
1,3,4,12.2801,3,ボックス
3,6,9,12.467,3,ボックス
2,3,8,12.5853,3,ボックス
1,3,8,12.4943,3,ボックス
3,4,6,12.2591,3,ボックス
0,1,7,12.3823,3,ストレート
1,2,4,12.4572,3,ボックス
6,8,9,12.5993,3,ストレート
4,5,8,12.0995,3,ボックス
1,3,6,12.3144,3,ボックス
2,5,9,12.3634,3,ボックス
3,4,9,12.6133,3,ボックス
0,1,3,12.3305,3,ストレート
4,8,9,12.509,3,ストレート
1,5,7,12.1114,3,ボックス
2,3,5,12.3613,3,ボックス
2,6,7,12.3676,3,ボックス
0,1,5,12.1891,3,ボックス
1,7,9,12.6294,3,ボックス
1,5,7,12.1324,3,ボックス
0,4,7,12.3704,3,ボックス
2,4,9,12.5664,3,ボックス
2,3,9,12.6679,3,ボックス
3,5,6,12.1436,3,ボックス
1,6,9,12.5923,3,ボックス
1,5,9,12.3305,3,ボックス
6,8,9,12.5342,3,ボックス
1,4,5,12.1114,3,ボックス
0,5,9,12.4173,3,ボックス
0,4,7,12.2843,3,ボックス
1,2,8,12.5041,3,ボックス
3,5,7,12.2178,3,ストレート
4,6,8,12.3214,3,ボックス
3,4,8,12.5433,3,ボックス
1,4,6,12.3963,3,ボックス
5,7,8,12.3354,3,ボックス
1,2,9,12.6518,3,ボックス
1,4,5,12.1457,3,ボックス
1,7,9,12.5734,3,ストレート
2,6,8,12.4719,3,ボックス
3,5,8,12.3984,3,ボックス
2,8,9,12.719,3,ボックス
2,4,6,12.5083,3,ストレート
3,4,9,12.5986,3,ボックス
1,2,9,12.6819,3,ボックス
1,3,9,12.7624,3,ボックス
1,3,8,12.5111,3,ボックス
0,7,8,12.5384,3,ボックス
2,4,6,12.4138,3,ボックス
3,4,7,12.5524,3,ストレート
0,4,8,12.5153,3,ストレート
3,6,9,12.6217,3,ストレート
6,7,8,12.5524,3,ボックス
4,5,8,12.2409,3,ボックス
4,5,7,12.1968,3,ボックス
2,5,6,12.3802,3,ボックス
5,8,9,12.4831,3,ボックス
1,4,5,12.2059,3,ボックス
0,3,5,12.2661,3,ボックス
2,4,7,12.6133,3,ボックス
4,6,8,12.4208,3,ボックス
1,7,8,12.6294,3,ストレート
1,3,6,12.4649,3,ストレート
0,6,8,12.5433,3,ボックス
0,1,6,12.4964,3,ストレート
2,3,6,12.6693,3,ボックス
0,5,7,12.3424,3,ボックス
2,5,6,12.3102,3,ボックス
2,5,8,12.4117,3,ストレート
2,6,7,12.5202,3,ボックス
0,1,9,12.7414,3,ボックス
0,3,5,12.2941,3,ボックス
3,5,7,12.3375,3,ボックス
1,7,9,12.677,3,ボックス
4,5,6,12.3214,3,ボックス
2,7,8,12.6308,3,ボックス
4,5,7,12.2682,3,ボックス
0,6,8,12.4691,3,ストレート
0,6,8,12.4761,3,ボックス
3,5,7,12.3655,3,ボックス
2,5,6,12.3536,3,ボックス
5,8,9,12.5524,3,ボックス
3,6,8,12.6833,3,ボックス
1,5,6,12.3942,3,ボックス
0,2,7,12.6763,3,ボックス
0,1,3,12.5251,3,ボックス
0,2,5,12.4985,3,ボックス
3,6,9,12.7029,3,ストレート
5,6,7,12.4222,3,ボックス
3,5,6,12.3585,3,ボックス
3,4,9,12.7001,3,ボックス
4,8,9,12.8275,3,ボックス
1,4,8,12.5503,3,ボックス
3,6,7,12.6735,3,ボックス
4,6,7,12.4621,3,ボックス
5,6,9,12.5041,3,ボックス
0,1,9,12.6889,3,ボックス
0,1,8,12.6875,3,ボックス
0,8,9,12.8646,3,ストレート
2,5,7,12.5755,3,ボックス
3,6,7,12.5776,3,ストレート
3,6,8,12.6336,3,ボックス
0,3,9,12.8765,3,ボックス
