2,4,7,1.0032,3,ストレート
4,7,9,12.8114,3,ストレート
3,6,7,12.5965,3,ボックス
2,4,7,12.6035,3,ボックス
1,5,9,12.6973,3,ボックス
1,4,6,12.4922,3,ボックス
5,7,8,12.5895,3,ボックス
6,7,8,12.6217,3,ボックス
2,3,9,13.0186,3,ボックス
0,4,7,12.6203,3,ボックス
0,2,9,12.9304,3,ボックス
1,4,5,12.3634,3,ボックス
0,3,8,12.7974,3,ボックス
4,6,7,12.5181,3,ボックス
3,7,8,12.8464,3,ストレート
1,4,6,12.5153,3,ボックス
4,6,7,12.5342,3,ボックス
0,4,7,12.5433,3,ボックス
2,3,9,12.9241,3,ストレート
1,3,6,12.6427,3,ボックス
1,4,9,12.8744,3,ボックス
1,2,6,12.7834,3,ボックス
4,5,7,12.4138,3,ボックス
4,6,7,12.5713,3,ボックス
0,3,6,12.7414,3,ボックス
0,3,4,12.7365,3,ストレート
2,6,8,12.7372,3,ボックス
1,2,8,12.8884,3,ストレート
1,4,8,12.6637,3,ボックス
0,6,7,12.5986,3,ボックス
1,3,4,12.7806,3,ボックス
1,2,4,12.8044,3,ボックス
0,2,5,12.5132,3,ボックス
0,5,9,12.7575,3,ストレート
4,5,7,12.46,3,ボックス
1,3,9,13.0396,3,ボックス
4,6,8,12.7694,3,ストレート
0,2,3,12.8926,3,ボックス
1,4,7,12.7666,3,ボックス
2,3,7,12.9416,3,ボックス
0,7,8,12.7211,3,ボックス
2,5,7,12.6014,3,ボックス
0,1,6,12.7526,3,ボックス
0,1,9,12.8618,3,ボックス
6,7,8,12.74,3,ボックス
4,6,9,12.8254,3,ボックス
1,6,7,12.8184,3,ボックス
0,1,7,12.8205,3,ボックス
3,4,7,12.8604,3,ボックス
1,4,6,12.6567,3,ボックス
2,4,6,12.8464,3,ボックス
0,1,9,12.8828,3,ストレート
6,8,9,13.0487,3,ボックス
2,5,7,12.6245,3,ボックス
1,4,9,12.8779,3,ボックス
2,4,6,12.7491,3,ボックス
0,7,9,12.908,3,ボックス
4,5,9,12.8114,3,ボックス
1,7,8,12.9234,3,ボックス
2,3,6,12.9675,3,ストレート
2,5,6,12.7295,3,ボックス
0,3,6,12.7533,3,ボックス
1,6,9,12.922,3,ストレート
5,6,7,12.6763,3,ボックス
0,5,9,12.726,3,ボックス
4,7,8,12.8996,3,ボックス
3,5,6,12.7225,3,ボックス
2,4,5,12.7344,3,ストレート
6,7,9,12.95,3,ボックス
0,2,8,12.9815,3,ボックス
1,5,7,12.7176,3,ボックス
4,5,9,12.7351,3,ボックス
3,5,7,12.7834,3,ストレート
1,3,9,13.0263,3,ボックス
3,5,9,12.9626,3,ボックス
0,4,8,12.8786,3,ボックス
1,2,6,12.8457,3,ストレート
3,8,9,13.2006,3,ボックス
5,6,8,12.7505,3,ボックス
1,7,8,12.8597,3,ボックス
0,5,7,12.6014,3,ボックス
3,8,9,13.0928,3,ボックス
0,4,5,12.6665,3,ボックス
1,4,8,12.8184,3,ボックス
0,2,7,12.9815,3,ボックス
2,7,8,12.95,3,ボックス
0,4,7,12.7652,3,ボックス
2,4,5,12.6728,3,ストレート
3,5,6,12.6728,3,ボックス
4,6,8,12.8156,3,ボックス
0,6,9,13.0725,3,ストレート
2,6,9,13.1768,3,ボックス
3,4,9,13.1565,3,ボックス
1,7,9,13.1516,3,ボックス
0,1,2,12.8779,3,ボックス
6,8,9,13.0494,3,ボックス
5,7,8,12.8485,3,ボックス
0,6,9,12.9773,3,ボックス
2,3,7,12.9934,3,ボックス
3,7,8,13.0977,3,ボックス
4,6,9,12.9731,3,ボックス
2,5,9,13.0466,3,ボックス
3,7,9,13.2468,3,ボックス
0,2,7,12.9241,3,ボックス
0,6,7,12.9535,3,ボックス
2,3,7,13.0305,3,ボックス
0,1,6,12.8156,3,ボックス
3,8,9,13.1831,3,ボックス
0,4,9,13.1145,3,ボックス
1,3,8,12.9934,3,ストレート
3,7,9,13.174,3,ボックス
0,2,8,12.9913,3,ボックス
1,7,9,13.1096,3,ボックス
1,4,8,12.9108,3,ボックス
0,2,5,12.8835,3,ボックス
1,5,9,13.0515,3,ボックス
3,5,8,12.9787,3,ストレート
3,4,6,13.0095,3,ボックス
3,5,7,12.8296,3,ボックス
0,7,9,13.1117,3,ボックス
2,3,4,13.1166,3,ボックス
3,4,9,13.1418,3,ボックス
3,4,8,13.0074,3,ストレート
1,5,6,12.8275,3,ボックス
0,2,9,13.2797,3,ボックス
0,7,9,13.1257,3,ボックス
0,5,8,12.9136,3,ボックス
5,6,7,12.7512,3,ストレート
7,8,9,13.3427,3,ボックス
2,5,9,13.0375,3,ボックス
2,4,8,13.1355,3,ボックス
0,2,8,13.0445,3,ストレート
2,8,9,13.4057,3,ボックス
3,4,9,13.1761,3,ボックス
1,4,9,13.2286,3,ボックス
0,1,6,12.8877,3,ボックス
3,6,8,13.0564,3,ボックス
1,3,9,13.2433,3,ボックス
5,8,9,13.2027,3,ボックス
1,4,5,12.8674,3,ボックス
0,5,9,13.1145,3,ボックス
1,2,4,13.1145,3,ストレート
1,2,6,13.0123,3,ボックス
1,3,9,13.2664,3,ボックス
1,3,8,13.1278,3,ボックス
1,2,6,13.0284,3,ボックス
4,6,8,12.971,3,ストレート
5,8,9,13.1117,3,ボックス
3,4,9,13.2384,3,ボックス
2,5,9,13.1369,3,ボックス
2,3,8,13.3448,3,ボックス
0,4,8,13.1075,3,ボックス
2,4,6,13.0032,3,ボックス
1,2,6,13.0585,3,ボックス
1,8,9,13.4197,3,ボックス
0,1,5,12.8205,3,ボックス
0,3,6,13.1516,3,ボックス
1,4,9,13.188,3,ボックス
1,3,9,13.3217,3,ボックス
1,2,3,13.3077,3,ストレート
0,4,9,13.167,3,ボックス
1,3,4,13.0676,3,ボックス
0,2,5,12.9199,3,ボックス
0,7,9,13.2293,3,ボックス
3,7,9,13.3448,3,ボックス
3,6,9,13.4288,3,ボックス
0,4,6,13.0627,3,ボックス
1,4,5,12.8387,3,ボックス
2,4,7,13.2076,3,ボックス
3,5,7,12.9731,3,ボックス
0,7,8,13.2216,3,ボックス
3,5,9,13.3287,3,ボックス
0,8,9,13.3287,3,ボックス
3,4,8,13.174,3,ボックス
1,3,4,13.1229,3,ストレート
0,8,9,13.3378,3,ストレート
1,6,7,13.1656,3,ボックス
0,4,6,12.9822,3,ボックス
1,4,6,13.1355,3,ボックス
6,8,9,13.4589,3,ストレート
3,5,9,13.2342,3,ストレート
4,5,9,13.1369,3,ストレート
1,4,9,13.3126,3,ボックス
1,2,7,13.3077,3,ボックス
0,3,7,13.1719,3,ボックス
0,2,8,13.2132,3,ボックス
0,4,7,13.1978,3,ストレート
1,6,9,13.4337,3,ボックス
0,5,7,13.0536,3,ボックス
2,7,8,13.3777,3,ボックス
0,8,9,13.391,3,ボックス
4,5,7,13.0585,3,ボックス
0,5,9,13.1719,3,ボックス
4,5,6,13.0095,3,ボックス
4,8,9,13.5247,3,ボックス
0,2,8,13.2454,3,ボックス
1,3,7,13.2223,3,ボックス
2,4,6,13.1439,3,ボックス
2,7,8,13.2895,3,ボックス
0,2,3,13.3966,3,ボックス
2,4,6,13.1558,3,ボックス
4,8,9,13.419,3,ボックス
0,4,8,13.174,3,ストレート
1,4,5,12.9612,3,ボックス
7,8,9,13.4764,3,ボックス
5,6,8,13.1306,3,ボックス
3,4,7,13.3567,3,ストレート
1,5,9,13.3476,3,ボックス
2,8,9,13.671,3,ボックス
0,1,7,13.2958,3,ボックス
1,3,8,13.3238,3,ボックス
1,2,8,13.4638,3,ボックス
2,7,8,13.3588,3,ストレート
2,4,7,13.2916,3,ボックス
1,2,5,13.2447,3,ストレート
3,4,9,13.6178,3,ボックス
1,4,6,13.1418,3,ストレート
2,3,4,13.4799,3,ボックス
0,1,3,13.3847,3,ボックス
1,3,9,13.5296,3,ストレート
0,1,6,13.2636,3,ボックス
0,3,6,13.3378,3,ボックス
0,2,8,13.3539,3,ボックス
3,6,7,13.3798,3,ボックス
0,8,9,13.5086,3,ボックス
0,4,8,13.2664,3,ボックス
0,5,7,13.0606,3,ボックス
0,4,6,13.1579,3,ストレート
0,5,6,13.1257,3,ボックス
0,5,8,13.2517,3,ボックス
4,8,9,13.5275,3,ボックス
6,8,9,13.4953,3,ボックス
1,2,8,13.4001,3,ボックス
4,6,7,13.3098,3,ボックス
0,5,6,13.0235,3,ボックス
3,6,7,13.2846,3,ボックス
0,8,9,13.5548,3,ストレート
0,4,5,13.0725,3,ボックス
3,4,9,13.5506,3,ボックス
4,5,7,13.0886,3,ボックス
5,6,9,13.2804,3,ボックス
1,4,6,13.1992,3,ボックス
2,4,8,13.5289,3,ボックス
4,7,9,13.6318,3,ボックス
0,5,9,13.3448,3,ボックス
3,4,8,13.5289,3,ストレート
3,4,8,13.419,3,ボックス
4,5,7,13.1208,3,ボックス
3,6,8,13.5009,3,ボックス
5,8,9,13.5527,3,ストレート
7,8,9,13.6108,3,ボックス
4,6,8,13.4379,3,ストレート
5,6,8,13.153,3,ボックス
4,5,7,13.1439,3,ボックス
1,6,7,13.3658,3,ボックス
2,4,7,13.391,3,ボックス
3,6,8,13.4099,3,ボックス
1,3,6,13.3238,3,ボックス
0,4,6,13.2615,3,ボックス
4,7,9,13.5737,3,ボックス
0,3,5,13.3378,3,ストレート
5,7,8,13.2433,3,ボックス
5,8,9,13.4834,3,ボックス
1,4,9,13.6829,3,ボックス
3,5,9,13.6157,3,ボックス
0,1,9,13.678,3,ボックス
1,5,8,13.3497,3,ボックス
0,2,3,13.6017,3,ボックス
5,8,9,13.5044,3,ボックス
1,6,9,13.6619,3,ストレート
3,6,9,13.7599,3,ボックス
0,3,6,13.3798,3,ボックス
1,6,7,13.3175,3,ストレート
3,6,7,13.4099,3,ボックス
0,1,3,13.426,3,ボックス
2,4,8,13.5044,3,ボックス
5,6,9,13.426,3,ボックス
1,4,5,13.3238,3,ボックス
1,6,8,13.5359,3,ストレート
1,6,7,13.3497,3,ボックス
0,1,3,13.4442,3,ボックス
0,4,7,13.4897,3,ボックス
0,3,9,13.7004,3,ボックス
2,6,8,13.6269,3,ストレート
5,6,7,13.3308,3,ボックス
6,8,9,13.6843,3,ボックス
0,2,5,13.4267,3,ボックス
0,4,6,13.3609,3,ボックス
2,3,4,13.5415,3,ボックス
1,5,7,13.3616,3,ボックス
0,6,9,13.7578,3,ボックス
1,4,5,13.2433,3,ストレート
2,6,7,13.4694,3,ボックス
1,5,7,13.2573,3,ボックス
2,4,9,13.874,3,ボックス
4,6,7,13.405,3,ボックス
1,3,4,13.6178,3,ストレート
5,6,7,13.2524,3,ボックス
2,3,5,13.5527,3,ボックス
1,2,3,13.7179,3,ボックス
1,3,7,13.6479,3,ストレート
0,2,3,13.5968,3,ボックス
4,6,9,13.6773,3,ボックス
2,5,8,13.5569,3,ストレート
2,7,8,13.6108,3,ストレート
4,7,8,13.5415,3,ボックス
0,8,9,13.7788,3,ボックス
3,4,5,13.5058,3,ボックス
2,3,4,13.6451,3,ボックス
2,6,9,13.9069,3,ボックス
1,7,8,13.5548,3,ストレート
2,3,7,13.7788,3,ボックス
5,8,9,13.6381,3,ボックス
3,5,9,13.6542,3,ボックス
2,3,7,13.6661,3,ストレート
2,3,7,13.6731,3,ボックス
0,1,9,13.7396,3,ストレート
3,4,7,13.5989,3,ボックス
5,6,7,13.3105,3,ボックス
4,6,7,13.4904,3,ボックス
1,2,8,13.7858,3,ボックス
0,1,4,13.4995,3,ボックス
0,3,5,13.5429,3,ボックス
1,3,8,13.6682,3,ストレート
1,3,9,13.979,3,ボックス
0,8,9,13.846,3,ボックス
0,1,4,13.5296,3,ボックス
0,4,7,13.5527,3,ストレート
3,5,7,13.5849,3,ボックス
0,6,7,13.643,3,ボックス
3,5,8,13.6549,3,ボックス
0,3,7,13.6521,3,ボックス
0,8,9,13.8831,3,ボックス
4,6,9,13.7697,3,ストレート
3,8,9,13.9755,3,ボックス
1,4,9,13.9391,3,ボックス
3,5,7,13.4953,3,ストレート
1,7,8,13.6521,3,ボックス
0,3,5,13.4883,3,ボックス
2,3,4,13.7536,3,ボックス
0,3,4,13.8019,3,ボックス
1,2,9,14.0399,3,ボックス
4,5,7,13.4393,3,ボックス
3,8,9,14.0056,3,ボックス
3,6,7,13.6521,3,ボックス
2,4,6,13.769,3,ボックス
4,7,9,14.007,3,ボックス
0,7,9,14.0049,3,ボックス
0,3,4,13.7032,3,ボックス
1,3,8,13.7676,3,ボックス
5,7,8,13.5415,3,ボックス
0,2,3,13.7907,3,ストレート
2,3,4,13.8026,3,ボックス
4,6,8,13.7858,3,ボックス
2,4,7,13.8628,3,ボックス
4,5,8,13.5527,3,ボックス
2,6,9,13.9272,3,ボックス
4,5,8,13.5737,3,ボックス
4,7,8,13.7655,3,ボックス
0,6,8,13.6773,3,ストレート
0,3,5,13.5737,3,ストレート
4,6,8,13.7032,3,ボックス
3,5,9,13.8348,3,ボックス
2,3,6,13.9139,3,ボックス
5,7,8,13.6038,3,ボックス
0,1,9,13.8782,3,ボックス
0,5,7,13.5184,3,ボックス
2,6,7,13.7235,3,ボックス
1,2,6,13.804,3,ボックス
0,2,5,13.72,3,ボックス
1,7,8,13.7515,3,ボックス
0,4,9,14.056,3,ボックス
1,4,6,13.7389,3,ボックス
2,8,9,14.2331,3,ボックス
2,6,8,13.8117,3,ボックス
1,7,9,14.063,3,ボックス
1,5,7,13.5275,3,ボックス
0,1,7,13.832,3,ストレート
1,5,9,13.8971,3,ボックス
1,2,5,13.6129,3,ボックス
0,3,5,13.6269,3,ボックス
1,5,9,13.7907,3,ボックス
0,6,8,13.7564,3,ストレート
2,3,5,13.8558,3,ストレート
0,2,9,14.1911,3,ボックス
0,5,9,13.9489,3,ボックス
4,5,9,13.9671,3,ボックス
1,4,9,13.9804,3,ストレート
5,8,9,14.0539,3,ボックス
1,2,7,13.832,3,ボックス
0,5,9,13.8509,3,ボックス
4,5,6,13.5576,3,ボックス
0,2,8,14.0679,3,ボックス
0,4,8,13.881,3,ボックス
0,2,8,13.9706,3,ボックス
0,2,8,13.9776,3,ボックス
0,1,5,13.629,3,ボックス
1,5,8,13.8369,3,ストレート
0,2,5,13.7424,3,ボックス
0,1,9,14.0357,3,ボックス
4,5,8,13.7515,3,ボックス
0,4,7,13.846,3,ボックス
0,1,4,13.9489,3,ボックス
0,2,8,14.0105,3,ボックス
3,4,8,14.1141,3,ボックス
1,3,8,13.9545,3,ボックス
0,1,4,13.8579,3,ボックス
1,6,9,14.1071,3,ストレート
0,2,3,13.9937,3,ボックス
2,3,5,13.825,3,ボックス
0,3,4,14.077,3,ボックス
0,5,8,13.8208,3,ボックス
0,4,9,14.1302,3,ストレート
0,6,9,14.1701,3,ボックス
1,4,5,13.8369,3,ボックス
2,4,9,14.3171,3,ボックス
0,1,3,13.9363,3,ストレート
1,4,9,14.1071,3,ボックス
3,8,9,14.3801,3,ストレート
0,4,6,13.9769,3,ボックス
0,7,8,14.1211,3,ボックス
0,2,3,14.0448,3,ボックス
0,4,6,13.8649,3,ボックス
0,1,9,14.1463,3,ボックス
3,5,8,14.014,3,ボックス
1,5,7,13.7193,3,ボックス
2,5,7,13.8047,3,ボックス
6,7,9,14.1771,3,ボックス
1,4,9,14.1463,3,ボックス
0,2,8,14.0889,3,ボックス
2,3,7,14.1512,3,ボックス
0,1,3,13.9937,3,ボックス
4,5,6,13.6962,3,ボックス
4,5,8,13.867,3,ストレート
4,5,9,14.0238,3,ボックス
1,7,9,14.2632,3,ボックス
4,8,9,14.3941,3,ボックス
0,6,7,13.993,3,ボックス
1,6,9,14.07,3,ボックス
2,6,9,14.2772,3,ボックス
3,6,9,14.2772,3,ボックス
3,4,9,14.3822,3,ボックス
0,2,9,14.2758,3,ボックス
1,4,5,13.7956,3,ボックス
0,1,5,13.8159,3,ボックス
3,4,8,14.1022,3,ボックス
3,4,8,14.1092,3,ボックス
3,5,8,13.9454,3,ストレート
3,8,9,14.3402,3,ボックス
0,1,7,14.0889,3,ストレート
3,5,9,14.2492,3,ボックス
5,6,9,14.1092,3,ボックス
0,1,8,14.1911,3,ボックス
3,7,8,14.119,3,ストレート
7,8,9,14.4312,3,ボックス
4,5,9,14.1071,3,ボックス
1,3,9,14.4242,3,ボックス
3,4,6,14.133,3,ストレート
5,7,8,13.9181,3,ストレート
0,1,5,13.8649,3,ボックス
0,3,6,14.147,3,ボックス
5,6,9,14.0357,3,ボックス
3,6,9,14.2548,3,ボックス
0,1,8,14.1092,3,ストレート
2,6,7,14.084,3,ボックス
0,4,9,14.3241,3,ボックス
0,8,9,14.5271,3,ストレート
0,1,8,14.126,3,ボックス
0,1,8,14.1323,3,ボックス
3,6,7,13.9937,3,ボックス
0,1,9,14.3038,3,ボックス
1,4,9,14.2919,3,ボックス
0,6,8,14.2121,3,ボックス
1,8,9,14.5033,3,ボックス
0,7,9,14.3269,3,ボックス
2,7,8,14.2842,3,ボックス
1,2,4,14.2191,3,ボックス
3,4,7,14.245,3,ボックス
1,6,8,14.1932,3,ボックス
1,2,9,14.3542,3,ボックス
3,4,9,14.4053,3,ボックス
2,7,8,14.1904,3,ボックス
1,5,6,13.9461,3,ストレート
2,5,6,13.8831,3,ボックス
1,7,9,14.308,3,ボックス
2,6,8,14.2702,3,ストレート
2,6,7,14.0378,3,ストレート
4,5,6,13.8649,3,ボックス
1,4,9,14.35,3,ボックス
0,4,9,14.3934,3,ボックス
4,7,8,14.3101,3,ストレート
1,2,7,14.1162,3,ボックス
1,7,8,14.2982,3,ボックス
0,6,7,14.0399,3,ボックス
2,5,9,14.3822,3,ボックス
3,4,5,14.147,3,ボックス
1,2,4,14.1652,3,ボックス
0,1,7,14.1232,3,ストレート
0,1,8,14.2387,3,ストレート
2,4,6,14.2471,3,ボックス
0,2,8,14.2919,3,ボックス
3,4,6,14.1351,3,ボックス
2,4,7,14.1813,3,ボックス
2,3,7,14.3493,3,ボックス
0,4,9,14.4396,3,ボックス
0,1,8,14.2527,3,ボックス
2,3,7,14.2317,3,ボックス
4,5,7,14.1232,3,ボックス
0,8,9,14.5278,3,ボックス
4,6,8,14.3332,3,ボックス
0,6,8,14.2135,3,ボックス
3,7,9,14.5943,3,ボックス
3,4,6,14.1764,3,ボックス
4,8,9,14.6832,3,ボックス
3,5,8,14.2961,3,ボックス
2,3,9,14.6783,3,ボックス
0,8,9,14.567,3,ボックス
1,2,7,14.1925,3,ストレート
0,2,8,14.3591,3,ボックス
0,2,8,14.3661,3,ボックス
2,6,8,14.2667,3,ボックス
0,3,6,14.2114,3,ストレート
0,2,7,14.3843,3,ボックス
0,5,8,14.2912,3,ボックス
0,1,7,14.1953,3,ボックス
0,1,5,14.0518,3,ボックス
4,6,8,14.2478,3,ボックス
0,3,8,14.4144,3,ボックス
0,1,8,14.336,3,ボックス
0,6,7,14.1603,3,ストレート
3,6,7,14.1925,3,ボックス
4,6,8,14.2688,3,ボックス
1,2,6,14.315,3,ボックス
3,5,8,14.2345,3,ボックス
2,7,8,14.3703,3,ボックス
0,5,8,14.2226,3,ボックス
2,5,7,14.2331,3,ボックス
1,3,9,14.6713,3,ボックス
0,3,4,14.4942,3,ボックス
2,7,9,14.6622,3,ボックス
3,5,8,14.2688,3,ボックス
4,5,9,14.4851,3,ボックス
0,1,9,14.6713,3,ボックス
0,1,6,14.3612,3,ボックス
0,1,4,14.4522,3,ストレート
2,4,6,14.2709,3,ボックス
1,5,7,14.217,3,ボックス
2,5,8,14.4032,3,ボックス
3,8,9,14.7056,3,ボックス
3,4,9,14.7532,3,ボックス
1,3,7,14.4662,3,ボックス
1,6,9,14.6013,3,ボックス
3,7,8,14.5894,3,ボックス
0,3,8,14.5208,3,ボックス
1,2,4,14.3731,3,ボックス
0,2,9,14.7812,3,ボックス
3,5,9,14.5852,3,ストレート
3,5,9,14.4606,3,ボックス
4,8,9,14.6937,3,ボックス
0,2,3,14.6132,3,ボックス
1,5,8,14.2639,3,ボックス
0,1,9,14.6244,3,ボックス
0,3,5,14.2737,3,ボックス
0,1,9,14.6335,3,ボックス
0,3,5,14.2828,3,ストレート
0,4,6,14.4571,3,ボックス
1,3,8,14.6552,3,ストレート
1,4,7,14.4662,3,ストレート
1,4,8,14.4746,3,ボックス
3,6,8,14.5894,3,ボックス
1,5,7,14.1673,3,ボックス
0,3,4,14.4858,3,ボックス
1,7,9,14.7203,3,ストレート
0,1,7,14.3962,3,ボックス
1,2,8,14.5187,3,ボックス
2,6,9,14.7084,3,ボックス
0,2,5,14.4102,3,ボックス
1,3,4,14.5894,3,ボックス
0,4,9,14.6825,3,ボックス
2,3,6,14.5411,3,ボックス
2,4,6,14.3591,3,ボックス
0,1,8,14.5481,3,ボックス
3,7,8,14.5369,3,ボックス
0,2,5,14.2968,3,ボックス
4,5,9,14.4718,3,ボックス
4,6,9,14.581,3,ボックス
3,5,9,14.5418,3,ボックス
2,3,8,14.7553,3,ストレート
2,4,6,14.3822,3,ボックス
0,2,7,14.5922,3,ボックス
2,5,6,14.336,3,ボックス
1,2,6,14.3962,3,ボックス
4,6,9,14.6244,3,ボックス
2,4,8,14.7224,3,ボックス
2,3,9,14.9184,3,ストレート
1,6,9,14.6223,3,ストレート
3,6,7,14.5383,3,ボックス
1,3,4,14.525,3,ボックス
1,6,8,14.6223,3,ストレート
3,7,9,14.8694,3,ボックス
2,4,9,14.8883,3,ストレート
0,6,8,14.6804,3,ボックス
2,4,7,14.4788,3,ボックス
3,4,5,14.4942,3,ボックス
0,2,7,14.525,3,ボックス
6,7,9,14.7553,3,ボックス
0,4,8,14.6363,3,ボックス
1,5,7,14.2597,3,ストレート
2,3,4,14.7294,3,ボックス
1,5,8,14.3983,3,ボックス
2,3,7,14.6972,3,ボックス
3,4,9,14.8183,3,ボックス
3,6,8,14.5922,3,ボックス
0,2,5,14.4004,3,ボックス
1,4,7,14.4816,3,ボックス
1,2,8,14.6363,3,ストレート
0,3,6,14.6853,3,ストレート
1,2,3,14.7504,3,ボックス
4,6,9,14.7007,3,ボックス
1,7,8,14.5782,3,ボックス
0,1,5,14.5082,3,ボックス
0,2,3,14.6776,3,ボックス
1,4,6,14.5992,3,ストレート
4,8,9,14.8785,3,ボックス
0,2,9,14.8743,3,ストレート
2,5,7,14.35,3,ボックス
0,3,7,14.7553,3,ボックス
4,6,9,14.7329,3,ボックス
1,2,9,14.9695,3,ストレート
1,2,4,14.7273,3,ボックス
2,3,6,14.588,3,ボックス
4,5,7,14.4711,3,ストレート
0,4,6,14.5439,3,ストレート
4,6,7,14.4697,3,ストレート
3,4,5,14.4515,3,ボックス
4,5,7,14.3591,3,ボックス
2,6,9,14.784,3,ボックス
2,4,9,14.8743,3,ストレート
3,6,7,14.5418,3,ボックス
6,8,9,14.9723,3,ボックス
7,8,9,15.0143,3,ボックス
1,7,8,14.6244,3,ボックス
2,3,5,14.4977,3,ボックス
2,5,7,14.4074,3,ボックス
2,5,6,14.3731,3,ボックス
1,5,7,14.3703,3,ストレート
0,2,5,14.4998,3,ボックス
1,2,5,14.5824,3,ボックス
1,3,7,14.7763,3,ボックス
0,7,8,14.8414,3,ボックス
2,3,6,14.6545,3,ボックス
0,6,8,14.6734,3,ボックス
2,5,7,14.4494,3,ボックス
0,2,9,14.9688,3,ボックス
2,3,8,14.8183,3,ストレート
4,5,6,14.5082,3,ボックス
4,8,9,14.9688,3,ボックス
4,5,9,14.8435,3,ボックス
1,8,9,14.9737,3,ボックス
2,4,8,14.7889,3,ボックス
1,8,9,14.9849,3,ボックス
2,4,8,14.8001,3,ボックス
0,1,2,14.8883,3,ボックス
5,6,9,14.7903,3,ボックス
3,5,6,14.5964,3,ボックス
0,7,8,14.7658,3,ボックス
2,5,6,14.4585,3,ボックス
0,3,6,14.7168,3,ボックス
4,5,8,14.7133,3,ストレート
1,2,6,14.7763,3,ボックス
1,4,9,15.0675,3,ストレート
0,3,7,14.7518,3,ボックス
7,8,9,14.98,3,ボックス
0,4,7,14.8463,3,ボックス
0,1,9,14.994,3,ボックス
1,4,6,14.6223,3,ボックス
3,4,8,14.8463,3,ボックス
3,4,6,14.8295,3,ボックス
2,3,4,14.8141,3,ボックス
4,5,8,14.6153,3,ボックス
0,1,6,14.8155,3,ボックス
1,6,8,14.8554,3,ストレート
0,1,8,14.8512,3,ボックス
1,6,7,14.7273,3,ボックス
2,4,9,15.0311,3,ボックス
4,6,8,14.8974,3,ボックス
2,4,5,14.7273,3,ボックス
1,4,9,14.9919,3,ボックス
5,6,8,14.6923,3,ボックス
1,3,6,14.8463,3,ボックス
0,2,7,14.9205,3,ボックス
5,6,7,14.4256,3,ボックス
2,4,6,14.8813,3,ボックス
1,2,4,14.8092,3,ボックス
